"Druskininkų sav., Druskininkai, Maironio g. 22","54.0240527","23.9741022","Maironio gatvė 22, Druskininkai, Lietuva" 
"L. Rėzos g. 10, Neringa","55.5318433","21.1172813","L. Rėzos gatvė 10, Neringa, Lietuva" 
"Laisvės al. 90, Kauno m.","54.8968721","23.8924264","Laisvės al. 90, Kauno miestas, Lietuva" 
"Bistryčios g. 13, Vilnius","54.7062106","25.3206651","Bistryčios gatvė 13, Vilnius, Lietuva" 
"Tilto g. 2A, Vilnius","54.6865343","25.2858894","Tilto gatvė 2A, Vilnius, Lietuva" 
"Č. Sugiharos g. 3, Vilniaus m.","54.7038218","25.2318252","Č. Sugiharos gatvė 3, Vilniaus miestas, Lietuva" 
"Liepų g. 48A, Klaipėdos m.","55.7154842","21.1433037","Liepų gatvė 48A, Klaipėdos miestas, Lietuva" 
"Pilies g. 24, Vilnius","54.68238239999999","25.2891538","Pilies gatvė 24, Vilnius, Lietuva" 
"Senoji g. 16, Kėdainių m., Kėdainių r.","55.2858427","23.9811764","Senoji gatvė 16, Kėdainių miestas, Kėdainių rajono savivaldybė, Lietuva" 
"Vytauto g. 116, Palanga","55.9214547","21.0685893","Vytauto gatvė 116, Palanga, Lietuva" 
"Pulko g. 14-1, Alytaus m.","54.3959444","24.0460449","Pulko gatvė 14, Alytaus miestas, Lietuva" 
"Vytauto g. 79/Gintaro g.30, Palangos m.","55.9215317","21.0686328","Vytauto gatvė 79, Palangos miestas, Lietuva" 
"Pilaitės pr. 20, Vilnius","54.7029047","25.2027449","Pilaitės prospektas 20, Vilnius, Lietuva" 
"Alytaus r. sav., Nemunaičio sen., Nemunaitis","54.3467215","24.1310766","Nemunaitis, Alytaus rajono savivaldybė, Lietuva" 
"Ligoninės g. 7, Vilnius","54.676406","25.2830424","Ligoninės gatvė 7, Vilnius, Lietuva" 
"Naujojo Sodo g. 1, Klaipėda","55.7109458","21.1291436","Naujojo Sodo gatvė 1, Klaipėda, Lietuva" 
"Šlaito g. 18a, Klaipėdos m.","55.7664025","21.0893431","Šlaito gatvė 18a, Klaipėdos miestas, Lietuva" 
"Raugyklos g. 7/2, Vilnius","54.6752338","25.2821432","Raugyklos gatvė 7, Vilnius, Lietuva" 
"Spurganų k., Mažeikių r.","56.2634036","22.2656004","Spurganai, Mažeikių rajono savivaldybė, Lietuva" 
"Žemaitijos g. 15, Vilniaus m.","54.6777574","25.2824898","Žemaitijos gatvė 15, Vilniaus miestas, Lietuva" 
"Vaidilutės g. 6a, Vilniaus m.","54.7337846","25.295776","Vaidilutės gatvė 6a, Vilniaus miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Slucko g. 8","54.6955687","25.2853848","Slucko gatvė 8, Vilnius, Vilniaus m. sav., Lietuva" 
"A. Mickevičiaus g. 28, Kauno m.","54.8963776","23.9174456","A. Mickevičiaus gatvė 28, Kauno miestas, Lietuva" 
"M. K. Čiurlionio g. 84, Vilnius","54.6819901","25.2492951","M. K. Čiurlionio gatvė 84, Vilnius, Lietuva" 
"Žvejų g. 20-22, Klaipėdos m.","55.7068357","21.1274458","Žvejų gatvė 20, Klaipėdos miestas, Lietuva" 
"Vingrių g. 25, Vilniaus m.","54.6773447","25.2795414","Vingrių gatvė 25, Vilniaus miestas, Lietuva" 
"Gaono g. 7, Vilniaus m.","54.680473","25.2861453","Gaono gatvė 7, Vilniaus miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, J. Jasinskio g. 14","54.6882301","25.263181","J. Jasinskio gatvė 14, Vilnius, Vilniaus m. sav., Lietuva" 
"Šiaulių g. 41, Klaipėdos m.","55.7206189","21.1293204","Šiaulių gatvė 41, Klaipėdos miestas, Lietuva" 
"Draugystės g. 2, Druskininkų m., Druskininkų sav.","53.99533169999999","23.99666","Draugystės gatvė 2, Druskininkų miestas, Lietuva" 
"V. Kudirkos g. 47, Druskininkai","54.0195337","23.9789143","V. Kudirkos gatvė 47, Druskininkai, Lietuva" 
"J. Gruodžio g. 21, Kauno m.","54.8969663","23.9008","J. Gruodžio gatvė 21, Kauno miestas, Lietuva" 
"Pamario g. 3, Neringa","55.3062984","21.0062504","Pamario gatvė 3, Neringa, Lietuva" 
"V. Kudirkos g. 43, Druskininkų m., Druskininkų sav.","54.0183109","23.9759755","V. Kudirkos gatvė 43, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Šiaulių m. sav., Šiauliai, S. Lukauskio g. 5A","55.9320758","23.3142194","Šiauliai, S. Lukauskio gatvė 5A, Šiaulių miesto savivaldybė, Lietuva" 
"S. Šimkaus g. 6, Klaipėda","55.7125034","21.1297599","S. Šimkaus gatvė 6, Klaipėda, Lietuva" 
"Vosyliukų k., Lentvario sen., Trakų r.","54.7118639","25.0282158","Vosyliukai, Trakų rajono savivaldybė, Lietuva" 
"Kaminkelio g. 15, Vilnius","54.6591734","25.2777473","Kaminkelio gatvė 15, Vilnius, Lietuva" 
"Algirdo g. 24, Vilniaus m.","54.67628699999999","25.2714727","Algirdo gatvė 24, Vilniaus miestas, Lietuva" 
"Vilniaus g. 2/15, Vilniaus m.","54.8393392","25.4701931","Vilniaus gatvė 2, Vilniaus miestas, Lietuva" 
"K.Dineikos g 1/3","54.0126739","23.9787926","K.Dineikos g 1/3, Lietuva" 
"S. Daukanto g. 21, Kaunas","54.8979693","23.9136248","S. Daukanto gatvė 21, Kaunas, Lietuva" 
"Laisvės a. 16, Panevėžio m.","55.727101","24.3626272","Laisvės a. 16, Panevėžio miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Gedimino pr. 16","54.68708969999999","25.279882","Gedimino prospektas 16, Vilnius, Vilniaus m. sav., Lietuva" 
"Savanorių pr. 404, Kauno m.","54.9276381","23.9709778","Savanorių prospektas 404, Kauno miestas, Lietuva" 
"Vytauto g. 116, Palangos m.","55.9214547","21.0685893","Vytauto gatvė 116, Palangos miestas, Lietuva" 
"Šiaulių g. 28","55.3980328","22.5420268","Šiaulių gatvė 28, Lietuva" 
"Beržų g. 3, Juknaičiai, Juknaičių sen., Šilutės raj.","55.2879877","21.5815649","Beržų gatvė 3, Juknaičiai, Šilutės raj., Lietuva" 
"S. Daukanto g. 15, Palangos m.","55.916511","21.0616283","S. Daukanto gatvė 15, Palangos miestas, Lietuva" 
"Vytauto g. 74, Palangos m.","55.9148516","21.0647949","Vytauto gatvė 74, Palangos miestas, Lietuva" 
"Palangos m. sav., Palanga, Kontininkų g. 9","55.9475428","21.0664709","Kontininkų gatvė 9, Palanga, Lietuva" 
"Telšių r. sav., Telšių sen., Telšiai, Kęstučio g. 21","55.9851397","22.2480565","Kęstučio gatvė 21, Telšiai, Telšių rajono savivaldybė, Lietuva" 
"Marijampolės sav.","54.557812","23.3498124","Marijampolės sav., Lietuva" 
"Tauragės r. sav., Tauragės miesto sen., Tauragė, Vytauto g. 83","55.25444590000001","22.285205","Vytauto gatvė 83, Tauragė, Tauragės rajono savivaldybė, Lietuva" 
"Kalvarijų g. 265, Vilniaus m.","54.733248","25.2791232","Kalvarijų gatvė 265, Vilniaus miestas, Lietuva" 
"Liepojos g. 3, Klaipėda","55.7450367","21.1303247","Liepojos gatvė 3, Klaipėda, Lietuva" 
"Vaidoto g. 33, Šiauliai","55.9565293","23.3206368","Vaidoto gatvė 33, Šiauliai, Lietuva" 
"Klaipėdos m. sav., Klaipėda, Sportininkų g. 46","55.7246226","21.1118955","Sportininkų gatvė 46, Klaipėda, Klaipėdos m. sav., Lietuva" 
"Vilniaus al. 7, Druskininkų m., Druskininkų sav.","54.6893865","25.2800243","Vilniaus al. 7, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Panebėžio 8A, Vilnius","54.6893865","25.2800243","Panebėžio 8A, Vilnius, Lietuva" 
"Vilniaus m. sav., Vilnius, Sodų g. 14","54.6716171","25.0803664","Sodų gatvė 14, Vilnius, Vilniaus m. sav., Lietuva" 
"Švitrigailos g. 11D, Vilnius","54.6754233","25.2682066","Švitrigailos gatvė 11D, Vilnius, Lietuva" 
"S. Daukanto g. 35, Palangos m.","55.9121319","21.058719","S. Daukanto gatvė 35, Palangos miestas, Lietuva" 
"Miško g. 11, Kaunas","54.893646","23.9221505","Miško gatvė 11, Kaunas, Lietuva" 
"Ąžuolyno g. 7, Vilniaus m.","54.9802635","25.2363514","Ąžuolyno gatvė 7, Vilniaus miestas, Lietuva" 
"Kalno g. 7a, Neringos m., Neringos sav.","55.5425605","21.1199682","Kalno gatvė 7a, Neringos miestas, Neringos sav., Lietuva" 
"Naujoji g. 8-C, Alytaus m.","54.3967622","24.0306287","Naujoji gatvė 8-C, Alytaus miestas, Lietuva" 
"Vilniaus al. 2A, Druskininkų m., Druskininkų sav.","54.6893865","25.2800243","Vilniaus al. 2A, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Vytauto g. 40, Palangos m.","55.9105559","21.0624703","Vytauto gatvė 40, Palangos miestas, Lietuva" 
"Bangų g. 19, Klaipėda","55.7097655","21.1447652","Bangų gatvė 19, Klaipėda, Lietuva" 
"Radviliškio r. sav., Pakalniškių apylinkės sen., Raudondvaris","55.7496577","23.800993","Raudondvaris, Radviliškio rajono savivaldybė, Lietuva" 
"Fabijoniškių g. 5-6, Vilniaus m.","54.7202643","25.248806","Fabijoniškių gatvė 5, Vilniaus miestas, Lietuva" 
"Ruklos k., Ruklos sen., Jonavos r.","55.0514789","24.3754625","Rukla, Jonavos rajono savivaldybė, Lietuva" 
"Verslo g. 17, Kumpių k., Kauno r.","54.9580841","23.8696641","Verslo gatvė 17, Kumpiai, Kauno rajono savivaldybė, Lietuva" 
"Kranto g. 24, Panevėžio m.","55.7333218","24.3606831","Kranto gatvė 24, Panevėžio miestas, Lietuva" 
"Vazgaikiemio k., Prienų r.","54.5816087","23.8858068","Vazgaikiemis, Prienų r., Lietuva" 
"Minijos g. 119, Klaipėdos m.","55.6846191","21.1489046","Minijos gatvė 119, Klaipėdos miestas, Lietuva" 
"Jūros g. 23, Klaipėda","55.712332","21.1255676","Jūros gatvė 23, Klaipėda, Lietuva" 
"Aukštaičių g. 55, Kauno m.","54.9038789","23.9344894","Aukštaičių gatvė 55, Kauno miestas, Lietuva" 
"Dariaus ir Girėno g. 50, Skuodo m., Skuodo r.","56.2694473","21.5423997","Dariaus ir Girėno gatvė 50, Skuodo miestas, Lietuva" 
"L. Stuokos-Gucevičiaus g. 3, Vilnius","54.6849867","25.2852187","L. Stuokos-Gucevičiaus gatvė 3, Vilnius, Lietuva" 
"Minijos g. 2, Plungės m., Plungės r.","55.9116487","21.849204","Minijos gatvė 2, Plungės miestas, Lietuva" 
"Liepojos g. 7A, Klaipėdos m.","55.7464667","21.1304151","Liepojos gatvė 7A, Klaipėdos miestas, Lietuva" 
"Žvejų g. 22, Klaipėdos m.","55.7067604","21.1271485","Žvejų gatvė 22, Klaipėdos miestas, Lietuva" 
"Veteranų g. 9, Visagino m., Visagino sav.","55.5981335","26.4350517","Veteranų gatvė 9, Visagino miestas, Lietuva" 
"Perkūno al. 61, Kaunas","54.8968721","23.8924264","Perkūno al. 61, Kaunas, Lietuva" 
"Vytauto g. 96, Palanga","55.9187176","21.0669299","Vytauto gatvė 96, Palanga, Lietuva" 
"G. D. Kuverto g. 15, Neringa, Neringos sav.","55.3081549","20.9991161","G. D. Kuverto gatvė 15, Neringa, Lietuva" 
"Smėlynės g. 112, Panevėžio m.","55.7443601","24.3708575","Smėlynės gatvė 112, Panevėžio miestas, Lietuva" 
"Šv. Jokūbo g., Druskininkų m., Druskininkų sav.","54.018882","23.9723123","Šv. Jokūbo gatvė, Druskininkų miestas, Lietuva" 
"Kranto g. 3A, Tauragės m., Tauragės r.","55.2512556","22.2813866","Kranto gatvė 3A, Tauragės miestas, Tauragės rajono savivaldybė, Lietuva" 
"Daržų g. 9, Klaipėdos m.","55.706516","21.1355035","Daržų gatvė 9, Klaipėdos miestas, Lietuva" 
"Druskininkų sav., Druskininkai, Maironio g. 45","54.0235767","23.9693861","Maironio gatvė 45, Druskininkai, Lietuva" 
"Bazilijonų g. 3, Vilniaus m.","54.674134","25.2874522","Bazilijonų gatvė 3, Vilniaus miestas, Lietuva" 
"Gilušio g. 6, Trakų m., Trakų r.","54.62851860000001","24.9305178","Gilušio gatvė 6, Trakų miestas, Trakų rajono savivaldybė, Lietuva" 
"J. Gruodžio g. 21, Kaunas","54.8969663","23.9008","J. Gruodžio gatvė 21, Kaunas, Lietuva" 
"Vytauto g. 17, Šilutės m., Šilutės r.","55.3572852","21.7039608","Vytauto gatvė 17, Šilutės miestas, Lietuva" 
"Gedimino pr. 52/1a, Vilnius","54.6894425","25.2660087","Gedimino prospektas 52, Vilnius, Lietuva" 
"Saltoniškių g. 56, Vilnius","54.696951","25.25671","Saltoniškių gatvė 56, Vilnius, Lietuva" 
"Vytauto g. 53, Palangos m.","55.9121489","21.0632529","Vytauto gatvė 53, Palangos miestas, Lietuva" 
"Dubijos g. 20, Šiauliai","55.9280315","23.297225","Dubijos gatvė 20, Šiauliai, Lietuva" 
"J. Janonio g. 11, Klaipėda","55.7189661","21.1238698","J. Janonio gatvė 11, Klaipėda, Lietuva" 
"Kauno m. sav., Kaunas, Savanorių pr. 66","54.9020051","23.910447","Savanorių prospektas 66, Kaunas, Kauno miesto savivaldybė, Lietuva" 
"Vytauto g. 93A, Palangos m.","55.9242705","21.0703095","Vytauto gatvė 93A, Palangos miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Konstitucijos pr. 20","54.6959944","25.275671","Konstitucijos prospektas 20, Vilnius, Vilniaus m. sav., Lietuva" 
"Skroblų g. 3, Kauno m.","54.9042484","23.9470806","Skroblų gatvė 3, Kauno miestas, Lietuva" 
"S. Daukanto g. 21, Palanga","55.9154501","21.0609366","S. Daukanto gatvė 21, Palanga, Lietuva" 
"Ukmergės g. 363, Vilniaus m.","54.7386332","25.2286319","Ukmergės gatvė 363, Vilniaus miestas, Lietuva" 
"Plinkšių k., Mažeikių r.","56.1166667","22.1666667","Plinkšys, Mažeikių rajono savivaldybė, Lietuva" 
"M. K. Čiurlionio g. 128, Druskininkų m., Druskininkų sav.","54.00477129999999","24.0118797","M. K. Čiurlionio gatvė 128, Druskininkų miestas, Druskininkų sav., Lietuva" 
"G. D. Kuverto g. 7, Neringa, Neringos sav.","55.3080966","21.0052591","G. D. Kuverto gatvė 7, Neringa, Lietuva" 
"L. Stuokos-Gucevičiaus g. 3, Vilniaus m.","54.6849867","25.2852187","L. Stuokos-Gucevičiaus gatvė 3, Vilniaus miestas, Lietuva" 
"Verknės g. 8, Birštono m., Birštono sav.","54.6034719","24.0597273","Verknės gatvė 8, Birštono miestas, Lietuva" 
"Vytauto pr. 28, LT-44328 Kaunas","54.8895716","23.9266291","Vytauto prospektas 28, LT-44328 Kaunas, Lietuva" 
"Vingrių g. 25, Vilnius","54.6773447","25.2795414","Vingrių gatvė 25, Vilnius, Lietuva" 
"Šeimyniškių g. 1, Vilniaus m.","54.6946412","25.2821337","Šeimyniškių gatvė 1, Vilniaus miestas, Lietuva" 
"Pylimo g. 63, Vilniaus m.","54.67253669999999","25.2866576","Pylimo gatvė 63, Vilniaus miestas, Lietuva" 
"Lietuvininkų g. 70, Šilutės m., Šilutės r.","55.342327","21.4697679","Lietuvininkų gatvė 70, Šilutės miestas, Šilutės rajono savivaldybė, Lietuva" 
"T. Ševčenkos g. 16, Vilnius","54.6772898","25.2658015","T. Ševčenkos gatvė 16, Vilnius, Lietuva" 
"Virbališkės takas 2, Palangos m.","55.918238","21.0727495","Virbališkės takas 2, Palangos miestas, Lietuva" 
"Naugarduko g. 76, Vilniaus m.","54.6708748","25.2604591","Naugarduko gatvė 76, Vilniaus miestas, Lietuva" 
"Meilės al. 11, Palangos m.","55.9183386","21.0676478","Palangos miestas, Lietuva" 
"Vilniaus al. 3, Druskininkai, Druskininkų sav.","54.6893865","25.2800243","Vilniaus al. 3, Druskininkai, Druskininkų sav., Lietuva" 
"Panevėžio g. 8a, Vilnius","54.6657889","25.2832282","Panevėžio gatvė 8a, Vilnius, Lietuva" 
"Vilniaus m. sav., Vilnius, Dariaus ir Girėno g. 61","54.6454505","25.2726579","Dariaus ir Girėno gatvė 61, Vilnius, Vilniaus m. sav., Lietuva" 
"Vytauto g. 97, Palangos m.","55.9246224","21.0705219","Vytauto gatvė 97, Palangos miestas, Lietuva" 
"Gedimino pr. 12, Vilniaus m.","54.6869361","25.2807574","Gedimino prospektas 12, Vilniaus miestas, Lietuva" 
"S. Nėries g. 14, Palangos m.","55.9197146","21.0608284","S. Nėries gatvė 14, Palangos miestas, Lietuva" 
"Raitininkų g. 4, Vilniaus m.","54.69458780000001","25.2946363","Raitininkų gatvė 4, Vilniaus miestas, Lietuva" 
"Vytauto g. 43, Druskininkų m., Druskininkų sav.","54.014999","23.9917","Vytauto gatvė 43, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Radviliškio r. sav., Radviliškio miesto sen., Radviliškis, Daujočių g. 10B","55.7951235","23.5543656","Daujočių gatvė 10B, Radviliškis, Radviliškio rajono savivaldybė, Lietuva" 
"Telšių r. sav., Varnių sen., Varniai, Medininkų a. 1/1","55.7419216","22.3711601","Medininkų a. 1/1, Varniai, Telšių rajono savivaldybė, Lietuva" 
"Vilniaus m. sav., Vilnius, Žirmūnų g. 149","54.7226621","25.2985079","Žirmūnų gatvė 149, Vilnius, Vilniaus m. sav., Lietuva" 
"Vytenio g. 9/25, Vilniaus m.","54.67897050000001","25.26358","Vytenio gatvė 9, Vilniaus miestas, Lietuva" 
"Pilies g. 10, Vilniaus m.","54.683822","25.2894471","Pilies gatvė 10, Vilniaus miestas, Lietuva" 
"Šv. Stepono g. 11, Vilnius","54.6737159","25.2807887","Šv. Stepono gatvė 11, Vilnius, Lietuva" 
"Gedimino g. 26, Trakų m., Trakų r.","54.62763270000001","24.9356021","Gedimino gatvė 26, Trakų miestas, Trakų rajono savivaldybė, Lietuva" 
"Druskininkų sav., Druskininkai, T. Kosciuškos g. 6","54.0227257","23.9703781","T. Kosciuškos gatvė 6, Druskininkai, Lietuva" 
"Dabintos g. 3, Druskininkai","54.021759","23.966555","Dabintos gatvė 3, Druskininkai, Lietuva" 
"Klaipėdos m. sav., Klaipėda, Debreceno g. 27","55.6817801","21.1792402","Debreceno gatvė 27, Klaipėda, Klaipėdos m. sav., Lietuva" 
"Žalioji g., Garliavos m., Kauno r.","54.8329235","23.8687212","Žalioji gatvė, Garliavos miestas, Kauno rajono savivaldybė, Lietuva" 
"Vilnius, Bokšto g. 19/Šv.Kazimiero g. 12","54.677913","25.2914493","Bokšto gatvė 19/Šv.Kazimiero gatvė 12, Vilnius, Lietuva" 
