"Druskininkų sav., Druskininkai, Maironio g. 22","54.0240527","23.9741022","Maironio gatvė 22, Druskininkai, Lietuva" 
"Greitkelis A2, Vilnius - Ryga 19tas m, Ežeraičių k., Vilniaus r.","54.7961614","25.1674536","Greitkelis A2, Ežeraičių, Vilniaus rajono savivaldybė, Lietuva" 
"Didžioji g. 36, Kėdainių m., Kėdainių r.","55.2858427","23.9811764","Didžioji gatvė 36, Kėdainių miestas, Kėdainių rajono savivaldybė, Lietuva" 
"Subačiaus g. 2, Vilniaus m.","54.6765683","25.2885665","Subačiaus gatvė 2, Vilniaus miestas, Lietuva" 
"L. Stuokos-Gucevičiaus g. 1, Vilniaus m.","54.685185","25.2855815","L. Stuokos-Gucevičiaus gatvė 1, Vilniaus miestas, Lietuva" 
"Vytauto g. 76, Palangos m.","55.9150632","21.0649101","Vytauto gatvė 76, Palangos miestas, Lietuva" 
"Kirneilės k., Molėtų r.","55.2098483","25.4723211","Kirneilė, Molėtų r., Lietuva" 
"Pulko g. 14-1, Alytus","54.3959444","24.0460449","Pulko gatvė 14, Alytus, Lietuva" 
"Draugystės pr. 25, Šiauliai","55.9281397","23.3211883","Draugystės prospektas 25, Šiauliai, Lietuva" 
"Sodo g. 1a, Marijampolė","54.6767438","23.4219765","Sodo gatvė 1a, Marijampolė, Lietuva" 
"Žvejų g. 14A, Vilnius","54.6898424","25.2876827","Žvejų gatvė 14A, Vilnius, Lietuva" 
"Vilniaus m. sav., Vilnius, Žirnių g. 10","54.6550249","25.2981254","Žirnių gatvė 10, Vilnius, Vilniaus m. sav., Lietuva" 
"Maironio g. 2, Druskininkų m., Druskininkų sav.","54.0232187","23.9660475","Maironio gatvė 2, Druskininkų miestas, Lietuva" 
"K. Donelaičio g. 27, Kauno m.","54.89879389999999","23.9197192","K. Donelaičio gatvė 27, Kauno miestas, Lietuva" 
"Bažnyčios g. 4a, Vievio m., Elektrėnų sav.","54.77055619999999","24.8171486","Bažnyčios gatvė 4a, Vievis, Elektrėnų sav., Lietuva" 
"Jaunimo g. 6, Birštono m., Birštono sav.","54.606649","24.0284559","Jaunimo gatvė 6, Birštono miestas, Birštono sav., Lietuva" 
"Draugystės g. 18, Mažeikiai","56.3050097","22.3293313","Draugystės gatvė 18, Mažeikiai, Lietuva" 
"Tilžės g. 63A, Šiaulių m.","55.9171765","23.2837387","Tilžės gatvė 63A, Šiaulių miestas, Lietuva" 
"Dariaus ir Girėno g. 98, Jurbarko m., Jurbarko r.","55.077726","22.7755559","Dariaus ir Girėno gatvė 98, Jurbarko miestas, Jurbarko rajono savivaldybė, Lietuva" 
"Liudiškių g. 18, Anykščiai","55.520581","25.1157457","Liudiškių gatvė 18, Anykščiai, Lietuva" 
"Latvių g. 38, Vilniaus m.","54.6948316","25.2473892","Latvių gatvė 38, Vilniaus miestas, Lietuva" 
"Blindžių g. 17, Vilnius","54.6969929","25.2397069","Blindžių gatvė 17, Vilnius, Lietuva" 
"J. Basanavičiaus a. 5, Vilkaviškio m., Vilkaviškio r.","54.65019599999999","23.0338577","J. Basanavičiaus a. 5, Vilkaviškio miestas, Vilkaviškio r., Lietuva" 
"Kauno m. sav., Kaunas, M. Valančiaus g. 19","54.898563","23.8883749","M. Valančiaus gatvė 19, Kaunas, Kauno miesto savivaldybė, Lietuva" 
"T. Masiulio g. 18E, Kauno m.","54.8832783","24.0079674","T. Masiulio gatvė 18E, Kauno miestas, Lietuva" 
"Vilnius, Didžioji g. 35","54.6772841","25.2877592","Didžioji gatvė 35, Vilnius, Lietuva" 
"Paplatelės k., Žemaičių Kalvarijos sen., Plungės r.","56.0460852","21.8906039","Paplatelė, Plungės r., Lietuva" 
"Birutės al. 26, Palangos m.","55.9183386","21.0676478","Palangos miestas, Lietuva" 
"V. Kuzmos g. 8, Kaunas","54.8959753","23.8883024","V. Kuzmos gatvė 8, Kaunas, Lietuva" 
"Kurorto g. 6, Druskininkų m., Druskininkų sav.","54.01775259999999","23.9849977","Kurorto gatvė 6, Druskininkų miestas, Lietuva" 
"Palangos m. sav., Palanga, Birutės al. 60","55.9183386","21.0676478","Palanga, Lietuva" 
"Vilkatupio g. 1, Vaivadų k., Panevėžio r.","55.7595951","24.403435","Vilkatupio gatvė 1, Vaivadai, Panevėžio rajono savivaldybė, Lietuva" 
"Aušros g. 1, Ginkūnai, Šiaulių r.","55.9539716","23.3552627","Aušros gatvė 1, Ginkūnai, Šiaulių r., Lietuva" 
"Liudiškių g. 18, Anykščių m., Anykščių r.","55.520581","25.1157457","Liudiškių gatvė 18, Anykščių miestas, Anykščių rajono savivaldybė, Lietuva" 
"Vytauto pr. 25, Kauno m.","54.88940909999999","23.9268794","Vytauto prospektas 25, Kauno miestas, Lietuva" 
"Palangos m. sav., Palanga, Vytauto g. 155","55.9208001","21.0680158","Vytauto gatvė 155, Palanga, Palangos miesto savivaldybė, Lietuva" 
"S. Daukanto g. 10A, Palangos m.","55.9156273","21.06105","S. Daukanto gatvė 10A, Palangos miestas, Lietuva" 
"Sudervės g. 10, Avižienių k., Vilniaus r.","54.7616325","25.1773853","Sudervės gatvė 10, Avižieniai, Vilniaus rajono savivaldybė, Lietuva" 
"Ventė, Šilutės r.","55.3500117","21.1992241","Ventė, Šilutės rajono savivaldybė, Lietuva" 
"Palangos m. sav., Palanga, M. Valančiaus g. 1","55.917617","21.0648831","M. Valančiaus gatvė 1, Palanga, Lietuva" 
"Smėlynės g. 3, Panevėžio m.","55.7312332","24.3675248","Smėlynės gatvė 3, Panevėžio miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Šv. Ignoto g. 12-1","54.6814657","25.2846421","Šv. Ignoto gatvė 12, Vilnius, Vilniaus m. sav., Lietuva" 
"Plytų g. 7, Palanga","55.91572660000001","21.0700038","Plytų gatvė 7, Palanga, Lietuva" 
"Kauno m. sav., Kaunas, Laisvės al. 79","54.8968721","23.8924264","Laisvės al. 79, Kaunas, Lietuva" 
"H. Manto g. 23, Klaipėdos m.","55.7168441","21.1283897","H. Manto gatvė 23, Klaipėdos miestas, Lietuva" 
"Palangos m. sav., Palanga, Vanagupės g. 15","55.9410742","21.0724684","Vanagupės gatvė 15, Palanga, Lietuva" 
"J. Basanavičiaus g. 29, Palangos m.","55.9184962","21.0583097","J. Basanavičiaus gatvė 29, Palangos miestas, Lietuva" 
"Jaunystės g. 21, Visagino m., Visagino sav.","55.5885447","26.4423295","Jaunystės gatvė 21, Visagino miestas, Lietuva" 
"T. Daugirdo g. 4, Kauno m.","54.8953781","23.8848966","T. Daugirdo gatvė 4, Kauno miestas, Lietuva" 
"Ievos kalno g. 28, Neringa","55.5378449","21.1169592","Ievos kalno gatvė 28, Neringa, Lietuva" 
"Vasario 16-osios g. 40, Šiaulių m.","55.9301519","23.315442","Vasario 16-osios gatvė 40, Šiaulių miestas, Lietuva" 
"Algirdo g. 34, Birštono m., Birštono sav.","54.6105285","24.0294936","Algirdo gatvė 34, Birštono miestas, Lietuva" 
"Žalioji g. 38A, Kauno m.","54.9035102","23.9061726","Žalioji gatvė 38A, Kauno miestas, Lietuva" 
"Gedimino pr. 23, Vilniaus m.","54.6877943","25.2758364","Gedimino prospektas 23, Vilniaus miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Bernardinų g. 8/8","54.6835671","25.2914924","Bernardinų gatvė 8, Vilnius, Vilniaus m. sav., Lietuva" 
"Sodo g. 5, Gargždų m., Klaipėdos r.","55.7124386","21.4033004","Sodo gatvė 5, Gargždų miestas, Klaipėdos r., Lietuva" 
"Taikos pr. 80 , Klaipėdos m.","55.6742992","21.1671424","Taikos prospektas 80, Klaipėdos miestas, Lietuva" 
"Druskininkų sav., Druskininkai, M. K. Čiurlionio g. 97","54.0128722","23.9867045","M. K. Čiurlionio gatvė 97, Druskininkai, Lietuva" 
"Šilutės r. sav., Šilutės sen., Šilutė, Lietuvininkų g. 70","55.342327","21.4697679","Šilutė, Lietuvininkų gatvė 70, Šilutės rajono savivaldybė, Lietuva" 
"Smilgių k., Kupiškio r.","54.3966086","23.9984023","Smilgys, Lietuva" 
"Vilniaus m. sav., Vilnius, Geležinio Vilko g. 3","54.6707712","25.238043","Geležinio Vilko gatvė 3, Vilnius, Vilniaus m. sav., Lietuva" 
"Tilto g. 8, Vilniaus m.","54.6874273","25.2842278","Tilto gatvė 8, Vilniaus miestas, Lietuva" 
"Burokaraisčio k., Varėnos r.","54.20857669999999","24.3402795","Burokaraisčio, Varėnos r., Lietuva" 
"Užuolankos g. 24, Alytaus m.","54.3990555","24.0460539","Užuolankos gatvė 24, Alytaus miestas, Lietuva" 
"Smilčių g. 31, Palanga","55.9221629","21.0624742","Smilčių gatvė 31, Palanga, Lietuva" 
"S. Nėries g. 14, Palanga","55.9197146","21.0608284","S. Nėries gatvė 14, Palanga, Lietuva" 
"Rūdės g. 9, Šiaulių m.","55.9263075","23.3159265","Rūdės gatvė 9, Šiaulių miestas, Lietuva" 
"Tinklų g. 51, Panevėžio m.","55.7449906","24.4237981","Tinklų gatvė 51, Panevėžio miestas, Lietuva" 
"Ganyklų g. 30, Palangos m.","55.9213002","21.0733943","Ganyklų gatvė 30, Palangos miestas, Lietuva" 
"Laisvės g. 7, Mažeikių m., Mažeikių r.","56.31531","22.34102","Laisvės gatvė 7, Mažeikių miestas, Mažeikių rajono savivaldybė, Lietuva" 
"Neringos sav., Neringa, Skruzdynės g. 2","55.3113246","21.010299","Skruzdynės gatvė 2, Neringa, Lietuva" 
"Rūdninkų g. 15/46, Vilniaus m.","54.6756257","25.2833706","Rūdninkų gatvė 15, Vilniaus miestas, Lietuva" 
"Žibininkai, Kretingos r.","55.9596245","21.1513928","Žibininkai, Kretingos r., Lietuva" 
"Kurorto g. 4, Druskininkai","54.01772949999999","23.9838921","Kurorto gatvė 4, Druskininkai, Lietuva" 
"V. Kudirkos g. 93, Joniškio m., Joniškio r.","56.2299787","23.6089941","V. Kudirkos gatvė 93, Joniškis, Lietuva" 
"Audros g. 8a, Klaipėda","55.7374757","21.0920962","Audros gatvė 8a, Klaipėda, Lietuva" 
"Teatro g. 1, Klaipėda","55.7083905","21.1313968","Teatro gatvė 1, Klaipėda, Lietuva" 
"Šv. Jokūbo g. 10, Druskininkų m., Druskininkų sav.","54.0186097","23.9722411","Šv. Jokūbo gatvė 10, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Palangos m. sav., Palanga, S. Dariaus ir S. Girėno g. 25","55.9108901","21.0615661","S. Dariaus ir S. Girėno gatvė 25, Palanga, Palangos miesto savivaldybė, Lietuva" 
"Pensininkų km., Trakų r.","54.63886189999999","24.934901","Trakų rajono savivaldybė, Lietuva" 
"Palangos m. sav., Palanga, S. Dariaus ir S. Girėno g. 20","55.9073204","21.0722755","S. Dariaus ir S. Girėno gatvė 20, Palanga, Palangos miesto savivaldybė, Lietuva" 
"Ventos 31 A, Mažeikiai","56.3102612","22.3286788","Ventos 31 A, Mažeikiai, Lietuva" 
"J. Basanavičiaus g. 45, Palangos m.","55.9197072","21.0525799","J. Basanavičiaus gatvė 45, Palangos miestas, Lietuva" 
"Statybininkų pr. 7, Klaipėdos m.","55.6741434","21.1806361","Statybininkų prospektas 7, Klaipėdos miestas, Lietuva" 
"S. Dariaus ir S. Girėno g. 11, Palangos m.","55.9119677","21.0571086","S. Dariaus ir S. Girėno gatvė 11, Palangos miestas, Lietuva" 
"Pakalnės g. 3, Birštonas","54.6062875","23.9997481","Pakalnės gatvė 3, Birštonas, Lietuva" 
"Taikos g. 26, Neringa","55.304258","21.0013692","Taikos gatvė 26, Neringa, Lietuva" 
"Dubysos g. 1, Bubių k., Šiaulių r.","55.8698431","23.1956617","Dubysos gatvė 1, Bubiai, Šiaulių r., Lietuva" 
"T. Ševčenkos g. 16, Vilniaus m.","54.6772898","25.2658015","T. Ševčenkos gatvė 16, Vilniaus miestas, Lietuva" 
"Aušros Vartų g. 6, Vilnius","54.6761238","25.2884037","Aušros Vartų gatvė 6, Vilnius, Lietuva" 
"Pylimo g. 63, Vilnius","54.67253669999999","25.2866576","Pylimo gatvė 63, Vilnius, Lietuva" 
"Ukmergės g. 363, Vilnius","54.7386332","25.2286319","Ukmergės gatvė 363, Vilnius, Lietuva" 
"Kuzmos g. 8, Kaunas","54.8959753","23.8883024","Kuzmos gatvė 8, Kaunas, Lietuva" 
"Šeimyniškių g. 21, Vilnius","54.6945613","25.2867837","Šeimyniškių gatvė 21, Vilnius, Lietuva" 
"Rūdės g. 9, Šiauliai","55.9263075","23.3159265","Rūdės gatvė 9, Šiauliai, Lietuva" 
"Rokiškio r. sav., Rokiškio miesto sen., Rokiškis, Panevėžio g. 7A","55.7374357","24.3703332","Panevėžio gatvė 7A, Rokiškis, Rokiškio rajono savivaldybė, Lietuva" 
"Vilniaus al. 13, Druskininkų m., Druskininkų sav.","54.6893865","25.2800243","Vilniaus al. 13, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Plungės g. 10/ A. Strazdo g. 62, Kauno m.","54.9247984","23.9064566","Plungės gatvė 10, Kauno miestas, Lietuva" 
"Konstitucijos pr. 20, Vilniaus m.","54.6959944","25.275671","Konstitucijos prospektas 20, Vilniaus miestas, Lietuva" 
"Marijampolės sav., Marijampolė, L. Giros g. 42","54.5522206","23.3779737","L. Giros gatvė 42, Marijampolė, Marijampolės sav., Lietuva" 
"Poilsio g. 21, Marijampolės m., Marijampolės sav.","54.525681","23.3472639","Poilsio gatvė 21, Marijampolės miestas, Marijampolės sav., Lietuva" 
"Respublikos g. 45a, Rokiškis, Rokiškio r.","55.9603462","25.5872832","Respublikos gatvė 45a, Rokiškis, Rokiškio r., Lietuva" 
"Maironio g. 2-95/20958, Raseiniai","55.3796992","23.1154464","Maironio gatvė 2, Raseiniai, Lietuva" 
"Palangos m. sav., Palanga, Gėlių a. 1A","55.9244916","21.0657412","Gėlių a. 1A, Palanga, Lietuva" 
"Pamario g. 13, Neringos m., Neringos sav.","55.3112207","21.0100745","Pamario gatvė 13, Neringos miestas, Neringos sav., Lietuva" 
"Liepų g. 2, Druskininkai, Druskininkų sav.","54.0964518","23.8584375","Liepų gatvė 2, Druskininkai, Lietuva" 
"Laisvės al. 35, Kaunas","54.8968721","23.8924264","Laisvės al. 35, Kaunas, Lietuva" 
"Liejyklos g. 11/23, Vilnius","54.6834788","25.2823692","Liejyklos gatvė 11/23, Vilnius, Lietuva" 
"Vytauto g. 11, Palangos m.","55.9113787","21.0628183","Vytauto gatvė 11, Palangos miestas, Lietuva" 
"Alytaus m. sav., Alytus, Rotušės a. 12","54.3961586","24.0482121","Rotušės a. 12, Alytus, Alytaus miesto savivaldybė, Lietuva" 
"Kalvarijų g. 247, Vilniaus m.","54.7315412","25.2795879","Kalvarijų gatvė 247, Vilniaus miestas, Lietuva" 
"Bangų g. 4, Klaipėdos m.","55.7072712","21.1409113","Bangų gatvė 4, Klaipėdos miestas, Lietuva" 
"Tuščiaulių k., Vilniaus r.","54.8518252","25.5408495","Tuščiauliai, Vilniaus r., Lietuva" 
"Mokyklos g. 11, Ignalinos m., Ignalinos r.","55.3442407","26.1587538","Mokyklos gatvė 11, Ignalinos miestas, Lietuva" 
"Čižiškių k., Vilkaviškio r.","54.4117982","22.7620251","Čižiškiai, Vilkaviškio r., Lietuva" 
"Birutės al. 47, Palanga","55.9183386","21.0676478","Palanga, Lietuva" 
"Vytauto g. 27, Druskininkų m., Druskininkų sav.","54.0125211","23.9872091","Vytauto gatvė 27, Druskininkų miestas, Lietuva" 
"Vilniaus m. sav., Vilnius, Gėlių g. 5","54.6673422","25.0850787","Gėlių gatvė 5, Vilnius, Vilniaus m. sav., Lietuva" 
"Laisvės a. 26, Panevėžys","55.7293777","24.361581","Laisvės a. 26, Panevėžys, Lietuva" 
"J. Basanavičiaus a. 8, Marijampolės m., Marijampolės sav.","54.5573047","23.3484543","J. Basanavičiaus a. 8, Marijampolės miestas, Marijampolės sav., Lietuva" 
"A. Baranausko a. 15, Anykščių m., Anykščių r.","55.5250214","25.1034693","A. Baranausko a. 15, Anykščių miestas, Anykščių rajono savivaldybė, Lietuva" 
"T. Kosciuškos g. 3, Druskininkų m., Druskininkų sav.","54.0219512","23.9707873","T. Kosciuškos gatvė 3, Druskininkų miestas, Druskininkų sav., Lietuva" 
"Savanorių pr. 176, Vilniaus m.","54.6533877","25.2229447","Savanorių prospektas 176, Vilniaus miestas, Lietuva" 
"S. Daukanto g. 33, Palangos m.","55.9130681","21.0593434","S. Daukanto gatvė 33, Palangos miestas, Lietuva" 
"Gurelių k., Šalčininkų r.","54.6474419","25.0590237","Gurelių kaimas, Lietuva" 
"Gintaro g. 36, Palanga","55.92149509999999","21.0697993","Gintaro gatvė 36, Palanga, Lietuva" 
"Klaipėdos m. sav., Klaipėda, Galinio Pylimo g. 16","55.7048393","21.1380252","Galinio Pylimo gatvė 16, Klaipėda, Klaipėdos m. sav., Lietuva" 
"Baraučiznos k., Vilkaviškio r.","54.6358229","23.1091862","Baraučizna, Vilkaviškio r., Lietuva" 
"Gintaro g. 1A, Palangos m.","55.9240256","21.0578073","Gintaro gatvė 1A, Palangos miestas, Lietuva" 
"Vaidilutės 6A, Vilnius","54.7337846","25.295776","Vaidilutės 6A, Vilnius, Lietuva" 
"K. Donelaičio 70, Šiauliai","55.91792","23.3125687","K. Donelaičio 70, Šiauliai, Lietuva" 
"Pakalnės g. 3","54.8000915","25.5217645","Pakalnės gatvė 3, Lietuva" 
"Naujojo Sodo g. 1, Klaipėdos m.","55.7109458","21.1291436","Naujojo Sodo gatvė 1, Klaipėdos miestas, Lietuva" 
"Sausio 13-osios g. 2, Vilnius","54.69321859999999","25.2220444","Sausio 13-osios gatvė 2, Vilnius, Lietuva" 
"Konstitucijos pr. 14, Vilnius","54.6956235","25.2769919","Konstitucijos prospektas 14, Vilnius, Lietuva" 
"Respublikos g. 11A, Naujosios Akmenės m., Akmenės r.","56.3191315","22.8741132","Respublikos gatvė 11A, Naujosios Akmenės miestas, Akmenės r., Lietuva" 
"Palangos m. sav., Palanga, Vanagupės g. 31","55.9407393","21.0768775","Vanagupės gatvė 31, Palanga, Lietuva" 
"Tylos g. 2, Biržai","56.184038","24.7657822","Tylos gatvė 2, Biržai, Lietuva" 
"Šiaulių m. sav., Šiauliai, Gytarių g. 25","55.9320758","23.3142194","Šiauliai, Gytarių gatvė 25, Šiaulių miesto savivaldybė, Lietuva" 
"Rodūnios kelias 8, Vilniaus m.","54.6315631","25.2785548","Rodūnios kelias 8, Vilniaus miestas, Lietuva" 
"Aušros vartų g. 12, Vilnius","54.67491","25.2892789","Aušros vartų gatvė 12, Vilnius, Lietuva" 
"Trakų r. Kranto g. 5","54.5048589","24.9787608","Trakų r. Kranto gatvė 5, Lietuva"
    }
}