Viešbutis,Salė,Plotas (kv. m.),Pobūviams,Konferencijoms,Viet. išdėst. ir sk.,Įranga
AD ASTRUM,,,Y,Y,Teatro stilius: 50,
AD ASTRUM,,,Y,Y,Teatro stilius: 15,
"""ALANGA""",,,,Y,Klasės stilius: 60,"DVD grotuvas, TV"
ALANGA,,,Y,Y,Teatro stilius: 100; Klasės stilius: 60; U stilius: 50,
ALGIRDAS CITY HOTEL,Konferencijų salė,,,Y,Teatro stilius: 50; Klasės stilius: 22; U stilius: 22; Apvalaus stalo stilius: 24; Banketo stilius: 22,"Ekranas, Video projektorius"
ALKA,,,Y,Y,Teatro stilius: 50; Klasės stilius: 50; U stilius: 50; Apvalaus stalo stilius: 50; Banketo stilius: 50,"Ekranas, Multimedia, Rašymo lenta"
AMBERTON,,,Y,Y,Teatro stilius: 80; Klasės stilius: 80; U stilius: 80; Apvalaus stalo stilius: 80; Banketo stilius: 80,
AMBERTON KLAIPĖDA,,,,Y,Teatro stilius: 30; Klasės stilius: 20; U stilius: 20; Apvalaus stalo stilius: 15; Banketo stilius: 30,"Kompiuteris, Mikrofonas, Multimedia, Sinchroninis vertimas"
ANGELĖ,,,Y,Y,Teatro stilius: 50,
APPLE ECONOMY HOTEL,,,Y,Y,Teatro stilius: 54,
APVALAUS STALO KLUBAS,,,,Y,Klasės stilius: 40,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius"
ARARAT,,,,Y,Klasės stilius: 35,
ARTIS CENTRUM HOTEL,Aida,40,Y,Y,Teatro stilius: 160; Klasės stilius: 90; U stilius: 50; Banketo stilius: 70,
ARTIS CENTRUM HOTEL,Aida I/II,53,,Y,Teatro stilius: 70; Klasės stilius: 50; U stilius: 30,
ARTIS CENTRUM HOTEL,Carmen,,,Y,Teatro stilius: 70; Klasės stilius: 48; U stilius: 34; Banketo stilius: 35,
ARTIS CENTRUM HOTEL,Micado,,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 28,
ARTIS CENTRUM HOTEL,Nabuco,,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 28; Banketo stilius: 28,
ARTIS CENTRUM HOTEL,Norma,,,Y,Teatro stilius: 70; Klasės stilius: 46; U stilius: 34,
ARTIS CENTRUM HOTEL,Rigoletto,,,Y,Teatro stilius: 24; Klasės stilius: 16; U stilius: 18,
ARTIS CENTRUM HOTEL,Tosca,,,Y,Teatro stilius: 26; Klasės stilius: 18; U stilius: 20,
ARTIS CENTRUM HOTEL,Tosca,,,Y,Teatro stilius: 26; Klasės stilius: 18; U stilius: 20,
ASTRUM PALACE,,,,Y,Klasės stilius: 70,"Ekranas, Grafinis projektorius, TV"
ATGAIVA TAU,,,Y,Y,Teatro stilius: 25,
ATGAIVA TAU,,,Y,Y,Teatro stilius: 45,
ATRIUM,Riterių,,Y,Y,Banketo stilius: 30,
AUDRUVIS,,,,Y,Klasės stilius: 70,
AUKŠTAITIJA,,,,Y,Klasės stilius: 20,"DVD grotuvas, Grafinis projektorius, TV, Video grotuvas"
AUSKA,,,Y,Y,Apvalaus stalo stilius: 60,
AUSKA,,,Y,Y,U stilius: 50,
AUSTĖJA,,,Y,Y,Teatro stilius: 24,
A.V.GODA,Konferencijų salė,,,Y,Klasės stilius: 30,"Ekranas, Grafinis projektorius, Kompiuteris"
BABILONAS,,,,Y,Teatro stilius: 8; Klasės stilius: 14; U stilius: 35; Apvalaus stalo stilius: 25,
BAJORŲ UŽEIGA,,,Y,Y,Klasės stilius: 60,"Grafinis projektorius, Video grotuvas"
BARBACAN PALACE,,180,Y,Y,Teatro stilius: 80; Klasės stilius: 40; U stilius: 32; Apvalaus stalo stilius: 36,
BELORUS,,,,Y,Klasės stilius: 60,"Kompiuteris, Multimedia, TV"
BERŽAS,,,Y,Y,U stilius: 20,
BERŽAS,,,Y,Y,U stilius: 60,
BEST WESTERN HOTEL CENTRAL,,,Y,Y,Klasės stilius: 25; Apvalaus stalo stilius: 12,
BEST WESTERN SANTAKOS,Arkos,,,Y,Teatro stilius: 30; Klasės stilius: 20; U stilius: 16; Banketo stilius: 22,
BEST WESTERN SANTAKOS,Nemunas,,,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 30; Apvalaus stalo stilius: 35; Banketo stilius: 35,
BEST WESTERN SANTAKOS,Nemunas,,,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 30; Apvalaus stalo stilius: 35; Banketo stilius: 35,
BEST WESTERN SANTAKOS,Neris,,,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 30; Banketo stilius: 35,
BEST WESTERN SANTAKOS,Šventoji,,,Y,Teatro stilius: 200; Klasės stilius: 80; U stilius: 50; Apvalaus stalo stilius: 60,
BEST WESTERN VILNIUS,Granito,190,Y,Y,Teatro stilius: 200; Klasės stilius: 120; U stilius: 50; Apvalaus stalo stilius: 60; Banketo stilius: 150,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Granito A,77,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 28; Apvalaus stalo stilius: 30,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Granito A+B,126,Y,Y,Teatro stilius: 120; Klasės stilius: 60; U stilius: 44; Apvalaus stalo stilius: 50,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Marmuro,57,Y,Y,Teatro stilius: 50; Klasės stilius: 40; U stilius: 28; Apvalaus stalo stilius: 30; Banketo stilius: 28,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Posėdžių salė,13,Y,Y,Apvalaus stalo stilius: 10,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Lazerinė rodyklė, Mikrofonas, Multimedia, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
BEST WESTERN VILNIUS,Stiklo A,165,Y,Y,Teatro stilius: 220; Klasės stilius: 150; U stilius: 70; Apvalaus stalo stilius: 80; Banketo stilius: 200,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Stiklo A+B,366,Y,Y,Teatro stilius: 420; Klasės stilius: 268; U stilius: 110; Apvalaus stalo stilius: 58; Banketo stilius: 280,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
BEST WESTERN VILNIUS,Stiklo B,119,Y,Y,Teatro stilius: 180; Klasės stilius: 130; U stilius: 50; Apvalaus stalo stilius: 60; Banketo stilius: 100,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CENTRE HOTEL NUOVA,,,Y,Y,Teatro stilius: 40; Klasės stilius: 40; U stilius: 60; Apvalaus stalo stilius: 30,"Interneto ryšys, Multimedia, Rašymo lenta, TV, Video grotuvas"
CITY GATE,Didžioji salė,,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 22; Apvalaus stalo stilius: 30; Banketo stilius: 24,"Ekranas, Interneto ryšys, Kompiuteris, Multimedia, Rašymo lenta, Telefonas"
CITY GATE,Mažoji salė,,,Y,Teatro stilius: 12,"Ekranas, Interneto ryšys, Kompiuteris, Mikrofonas, Multimedia, Rašymo lenta, Telefonas"
CITY PARK HOTEL,City hall,90,Y,Y,Teatro stilius: 80; Klasės stilius: 42; U stilius: 32; Apvalaus stalo stilius: 36; Banketo stilius: 80,"CD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, TV, Tribūna, Video grotuvas"
CITY PARK HOTEL,Park hall,90,Y,Y,Teatro stilius: 80; Klasės stilius: 42; U stilius: 32; Apvalaus stalo stilius: 36; Banketo stilius: 80,"CD grotuvas, Ekranas, Interneto ryšys, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, TV, Tribūna, Video grotuvas"
COMFORT VILNIUS,Didžioji salė,,Y,Y,U stilius: 50,
COMFORT VILNIUS,Mažoji salė,,Y,Y,U stilius: 30,
CONGRESS,,,,Y,Teatro stilius: 70,"Ekranas, Mikrofonas, Multimedia, Skaidrių projektorius, TV, Video grotuvas"
CONGRESS,,,,Y,Klasės stilius: 50,"Ekranas, Mikrofonas, Multimedia, Skaidrių projektorius, TV, Video grotuvas"
CONTI,,,,Y,Teatro stilius: 120; Klasės stilius: 70; U stilius: 40,"Ekranas, Multimedia, Video projektorius"
CONTI,,,,Y,Teatro stilius: 250; Klasės stilius: 190; U stilius: 120,"Ekranas, Multimedia, Video projektorius"
CONTI,,,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 20,"Ekranas, Multimedia, Video projektorius"
CONTI,,,,Y,Teatro stilius: 160; Klasės stilius: 100; U stilius: 60,"Ekranas, Multimedia, Video projektorius"
CONTI,,,,Y,U stilius: 10,"Ekranas, Multimedia, Video projektorius"
CROWNE PLAZA VILNIUS,Koralinė A,86,Y,Y,Teatro stilius: 83; Klasės stilius: 32; U stilius: 28; Apvalaus stalo stilius: 28; Banketo stilius: 40,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Koralinė (A+B),163,Y,Y,Teatro stilius: 156; Klasės stilius: 64; U stilius: 56; Apvalaus stalo stilius: 60; Banketo stilius: 80,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Koralinė B,77,Y,Y,Teatro stilius: 73; Klasės stilius: 32; U stilius: 28; Apvalaus stalo stilius: 28; Banketo stilius: 40,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Krištolinė,26,Y,Y,Apvalaus stalo stilius: 10,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Malachitinė A,57,Y,Y,Klasės stilius: 12; U stilius: 20; Apvalaus stalo stilius: 20; Banketo stilius: 20,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Malachitinė B,36,Y,Y,U stilius: 12; Apvalaus stalo stilius: 16; Banketo stilius: 10,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Safyrinė A,160,Y,Y,Teatro stilius: 156; Klasės stilius: 82; U stilius: 44; Apvalaus stalo stilius: 52; Banketo stilius: 80,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Safyrinė (A+B+C),550,Y,Y,Teatro stilius: 530; Klasės stilius: 250; U stilius: 100; Apvalaus stalo stilius: 156; Banketo stilius: 300,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Safyrinė B,225,Y,Y,Teatro stilius: 220; Klasės stilius: 100; U stilius: 54; Apvalaus stalo stilius: 60; Banketo stilius: 100,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
CROWNE PLAZA VILNIUS,Safyrinė C,140,Y,Y,Teatro stilius: 135; Klasės stilius: 66; U stilius: 40; Apvalaus stalo stilius: 44; Banketo stilius: 70,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
DAINAVA,Didžioji salė,,Y,Y,Teatro stilius: 255; Klasės stilius: 80; U stilius: 70; Apvalaus stalo stilius: 80; Banketo stilius: 200,
DAINAVA,Ilgoji salė,,Y,Y,Teatro stilius: 60; Klasės stilius: 50; U stilius: 40; Apvalaus stalo stilius: 50; Banketo stilius: 100,
DAINAVA,Korpuso didžioji salė,,Y,Y,Teatro stilius: 50; Klasės stilius: 40; U stilius: 30; Apvalaus stalo stilius: 30; Banketo stilius: 60,
DAINAVA,Korpuso mažoji salė,,Y,Y,Teatro stilius: 30; U stilius: 20; Apvalaus stalo stilius: 25; Banketo stilius: 30,
DAINAVA,Mokymo salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
DAINAVA,Mokymo salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
DAINAVA,Mokymo salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
DAINAVA,Mokymo salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
DAINAVA,Priešsalis,,Y,Y,Teatro stilius: 50; Klasės stilius: 40; U stilius: 30; Apvalaus stalo stilius: 30; Banketo stilius: 60,
DAINAVA,,,Y,Y,Teatro stilius: 30; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
DANIELA,Didžioji salė,,,Y,Teatro stilius: 100,
DANIELA,Mažoji salė,,,Y,Apvalaus stalo stilius: 8,
DANIELA,Vidutinė salė,,,Y,Teatro stilius: 160; U stilius: 30,
DAUGIRDAS,Flambe,,,Y,Teatro stilius: 40; Klasės stilius: 30; U stilius: 22,Ekranas
DAUGIRDAS,Kolonų,,,Y,Teatro stilius: 60; Klasės stilius: 80; U stilius: 40,
DE LITA,,,,Y,Teatro stilius: 30; Klasės stilius: 16; U stilius: 16; Apvalaus stalo stilius: 16; Banketo stilius: 10,
DE LITA,,,,Y,Teatro stilius: 16; Apvalaus stalo stilius: 10; Banketo stilius: 5,
DEIMS,,,,Y,U stilius: 35,"Ekranas, Rašymo lenta"
DRUSKININKAI,,,Y,Y,Teatro stilius: 30; Klasės stilius: 20; U stilius: 22,"Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Tribūna, Video grotuvas"
DRUSKININKAI,,,Y,Y,Teatro stilius: 120; Klasės stilius: 67; U stilius: 60,"Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Tribūna, Video grotuvas"
DRUSKININKŲ SVEIKATINIMO IR POILSIO CENTRAS AQUA,,,,Y,Klasės stilius: 155,
DRUSKININKŲ SVEIKATINIMO IR POILSIO CENTRAS AQUA,,,,Y,Klasės stilius: 250,
DZŪKIJOS VIEŠBUTIS,,,Y,Y,Teatro stilius: 20,
DZŪKIJOS VIEŠBUTIS,,,Y,Y,Teatro stilius: 20,Ekranas
ECOTEL VILNIUS,Konferencijų salė,,Y,Y,Teatro stilius: 100,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Video grotuvas, Įranga garso įrašymui"
EGLIŲ SLĖNIS,,,,Y,Teatro stilius: 24; Klasės stilius: 20,"Grafinis projektorius, Interneto ryšys, Multimedia, Rašymo lenta, Telefonas"
E-GUEST HOUSE,Konferencijų salė,,,Y,Klasės stilius: 60,
E-GUESTHOUSE,Didžioji salė,,Y,Y,Teatro stilius: 60; Klasės stilius: 50; U stilius: 20; Apvalaus stalo stilius: 30; Banketo stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
E-GUESTHOUSE,Mokymo klasė,,Y,Y,U stilius: 12; Apvalaus stalo stilius: 10; Banketo stilius: 10,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Oro kondicionierius, Popierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
EMBASSY HOTEL BALATONAS,,,Y,Y,Banketo stilius: 40,"Kompiuteris, Multimedia, Rašymo lenta, Skaidrių projektorius"
EUROPA CITY VILNIUS,Didžioji salė,,Y,Y,Teatro stilius: 150; Klasės stilius: 80; U stilius: 45; Apvalaus stalo stilius: 70; Banketo stilius: 70,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
EUROPA CITY VILNIUS,Rytinė salė,,Y,Y,Teatro stilius: 35; Klasės stilius: 20; U stilius: 24; Apvalaus stalo stilius: 25; Banketo stilius: 25,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
EUROPA CITY VILNIUS,Vakarinė salė,,Y,Y,Teatro stilius: 45; Klasės stilius: 20; U stilius: 24; Apvalaus stalo stilius: 30; Banketo stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
EUROPA CITY VILNIUS,1 salė,,Y,Y,Teatro stilius: 75; Klasės stilius: 60; U stilius: 30; Apvalaus stalo stilius: 50; Banketo stilius: 50,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
