Viešbutis,Salė,Plotas (kv. m.),Pobūviams,Konferencijoms,Viet. išdėst. ir sk.,Įranga
NAVALIS,KLAIPĖDA,,,Y,Teatro stilius: 100; Klasės stilius: 36,"CD grotuvas, Ekranas, Multimedia, Rašymo lenta, Skaidrių projektorius, TV, Tribūna, Video projektorius"
NAVALIS,VIP,,,Y,Teatro stilius: 100; Klasės stilius: 50,"CD grotuvas, Ekranas, Multimedia, Rašymo lenta, Skaidrių projektorius, TV, Tribūna, Video projektorius"
NEMUNAS,,,Y,Y,Teatro stilius: 700,
NEMUNAS PARK RESIDENCE HOTEL,Amadeus,,Y,Y,Teatro stilius: 100; Klasės stilius: 60; U stilius: 40; Apvalaus stalo stilius: 60; Banketo stilius: 100,
NEMUNAS PARK RESIDENCE HOTEL,Aura,,Y,Y,Teatro stilius: 80; Klasės stilius: 50; U stilius: 40; Apvalaus stalo stilius: 50; Banketo stilius: 80,
NEMUNAS PARK RESIDENCE HOTEL,galerija,,,Y,Teatro stilius: 24; Klasės stilius: 16; U stilius: 16; Apvalaus stalo stilius: 26; Banketo stilius: 26,
NEMUNAS PARK RESIDENCE HOTEL,Sonata,,,Y,Teatro stilius: 20; Klasės stilius: 12; U stilius: 12; Apvalaus stalo stilius: 20; Banketo stilius: 20,
NEMUNO SLĖNIS,,,,Y,Klasės stilius: 150,"DVD grotuvas, Ekranas, Multimedia, TV"
NEMUNO SLĖNIS,,,,Y,Klasės stilius: 20,"DVD grotuvas, Ekranas, Grafinis projektorius, Multimedia, TV"
NERIJA,,,,Y,Klasės stilius: 50,
NERINGA,Konferencijų salė,,,Y,U stilius: 30,
NESĖ,,,Y,Y,Teatro stilius: 50,
NIDOS SMILTĖ,,,,Y,Teatro stilius: 34,
NIDUS,,,Y,Y,Teatro stilius: 20,
NOVOTEL VILNIUS,Baltija,126,Y,Y,Teatro stilius: 50; Klasės stilius: 34; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 30,
NOVOTEL VILNIUS,Gintaras (D),,Y,Y,Teatro stilius: 60; Klasės stilius: 34; U stilius: 20; Apvalaus stalo stilius: 26; Banketo stilius: 30,
NOVOTEL VILNIUS,Jūratė,54,Y,Y,Teatro stilius: 30; Klasės stilius: 16; U stilius: 12,
NOVOTEL VILNIUS,Kastytis,,Y,Y,Teatro stilius: 30; Klasės stilius: 16; U stilius: 12,
ODĖ,,,Y,Y,Banketo stilius: 100,
OLD PORT HOTEL,,,,Y,Teatro stilius: 100,"Ekranas, Mikrofonas, Rašymo lenta, Skaidrių projektorius"
PAGUNDA,,,Y,Y,Teatro stilius: 30,
PAJŪRIO VIEŠKELIS,,,,Y,Teatro stilius: 50,
PAJŪRIO VIEŠKELIS,,,,Y,Teatro stilius: 70,
PAJŪRIS,,,,Y,Teatro stilius: 250,
PAJŪRIS,,,,Y,Teatro stilius: 50,
PALANGA,Posėdžių kambarys,60,Y,Y,Apvalaus stalo stilius: 20,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
PALANGA,,180,Y,Y,Teatro stilius: 150; Klasės stilius: 60; U stilius: 45; Apvalaus stalo stilius: 60,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
"""PALANGOS DAILĖ""",,,,Y,Klasės stilius: 20,
PALANGOS LINAS,,,Y,Y,Teatro stilius: 350,"Ekranas, Interneto ryšys, Rašymo lenta, Scena, TV, Tribūna, Video grotuvas"
PALANGOS VĖTRA,,,Y,Y,Teatro stilius: 85; Klasės stilius: 48; U stilius: 28,
PALANGOS VĖTRA,,,Y,Y,Teatro stilius: 80; Klasės stilius: 34; U stilius: 24,
PALANGOS ŽVORŪNĖ,,,Y,Y,Teatro stilius: 40,
PALANGOS ŽVORŪNĖ,,,Y,Y,Teatro stilius: 200,
PALVA,,,,Y,Teatro stilius: 40,"Ekranas, Multimedia, Rašymo lenta"
PANORAMA,Aeris,91,,Y,Teatro stilius: 90; Klasės stilius: 52; U stilius: 34,
PANORAMA,Animalis,45,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 18,
PANORAMA,Aquarius,,,Y,Teatro stilius: 72; Klasės stilius: 44; U stilius: 26,
PANORAMA,Aquarius + Terra,,Y,Y,Teatro stilius: 120; Klasės stilius: 66; U stilius: 36,
PANORAMA,Humanitas,,Y,Y,Teatro stilius: 300; Klasės stilius: 170; U stilius: 56,
PANORAMA,Igninus,47,,Y,Teatro stilius: 50; Klasės stilius: 32; U stilius: 20,
PANORAMA,Plantaria,47,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 18,
PANORAMA,Plantaria + Animalis,,Y,Y,Teatro stilius: 90; Klasės stilius: 42; U stilius: 34,
PANORAMA,Specularis,23,,Y,Teatro stilius: 30; Klasės stilius: 20; U stilius: 14; Apvalaus stalo stilius: 16; Banketo stilius: 18,
PANORAMA,Specularis,,,Y,Teatro stilius: 25; Klasės stilius: 12; U stilius: 12,
PANORAMA,Terra,53,,Y,Teatro stilius: 65; Klasės stilius: 32; U stilius: 26,
PARK INN BY RADISSON KLAIPĖDOS VIEŠBUTIS,Juodkrantė,,Y,Y,Teatro stilius: 60; Klasės stilius: 38; U stilius: 55; Apvalaus stalo stilius: 32,"Ekranas, Interneto ryšys, Multimedia, Oro kondicionierius, Rašymo lenta, TV, Telefonas, Video grotuvas"
PARK INN BY RADISSON KLAIPĖDOS VIEŠBUTIS,Nida,,Y,Y,Teatro stilius: 20; Klasės stilius: 15; U stilius: 10; Apvalaus stalo stilius: 16; Banketo stilius: 10,"Ekranas, Interneto ryšys, Multimedia, Rašymo lenta, TV, Telefonas, Video grotuvas"
PARK INN BY RADISSON KLAIPĖDOS VIEŠBUTIS,Smiltynė,,Y,Y,Teatro stilius: 70; Klasės stilius: 56; U stilius: 15; Apvalaus stalo stilius: 40; Banketo stilius: 50,"Ekranas, Interneto ryšys, Multimedia, Oro kondicionierius, Rašymo lenta, TV, Telefonas"
PARK INN KAUNAS,Alfa,,,Y,Teatro stilius: 450; Klasės stilius: 210; Banketo stilius: 300,
PARK INN KAUNAS,Beta,,,Y,Teatro stilius: 160; Klasės stilius: 84; Banketo stilius: 60,
PARK INN KAUNAS,Delta,,,Y,Teatro stilius: 90; Klasės stilius: 48,"Ekranas, Multimedia"
PARK INN KAUNAS,Eta,,,Y,Teatro stilius: 44; Klasės stilius: 24,"Ekranas, Multimedia"
PARK INN KAUNAS,Gamma,,,Y,Teatro stilius: 130; Klasės stilius: 80,Ekranas
PARK INN KAUNAS,Omega,,,Y,Teatro stilius: 28; Klasės stilius: 12,"Ekranas, Multimedia"
PARK INN KAUNAS,Sigma,,,Y,Teatro stilius: 40; Klasės stilius: 24,"Ekranas, Multimedia"
PARK INN KAUNAS,Zeta,,,Y,Teatro stilius: 44; Klasės stilius: 24,"Ekranas, Multimedia"
PARK INN VILNIUS NORTH,BALTIJA I,,,Y,Teatro stilius: 80; Klasės stilius: 50,
PARK INN VILNIUS NORTH,BALTIJA I + II,,,Y,Teatro stilius: 140; Klasės stilius: 60; U stilius: 50,
PARK INN VILNIUS NORTH,BALTIJA II,,,Y,Teatro stilius: 50; Klasės stilius: 20,
PARKAS,,,Y,Y,Teatro stilius: 50,
PARNIDŽIO KOPA,,,Y,Y,U stilius: 30,"Multimedia, Oro kondicionierius, Rašymo lenta, TV, Video grotuvas"
PAS KATINĄ,,,,Y,Klasės stilius: 100,"Grafinis projektorius, Įranga garso įrašymui"
PAS KATINĄ,,,,Y,Klasės stilius: 150,Grafinis projektorius
PAŽAISLIS PARK HOTEL,Banketinė salė,,Y,Y,Teatro stilius: 50; Banketo stilius: 30,
PERKŪNO NAMAI,,,Y,Y,U stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas"
PERKŪNO NAMAI,,,Y,Y,Klasės stilius: 50,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas"
PERVAŽA,,,Y,Y,U stilius: 30,
PLINKŠIŲ VIEŠBUTIS,,,Y,Y,Teatro stilius: 40,
PONAS TADAS,Didžioji salė,,,Y,Teatro stilius: 500,
PONAS TADAS,Konferencijų salė,,,Y,Teatro stilius: 85; Klasės stilius: 40; U stilius: 40; Apvalaus stalo stilius: 50; Banketo stilius: 40,
PONAS TADAS,Konferencijų salė,,,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 25; Apvalaus stalo stilius: 40,
PRIE EŽERO,,,Y,Y,Teatro stilius: 100,
PRIE LUKŠTO,,,Y,Y,Banketo stilius: 12,
PRIE MALŪNO,Didžioji salė,85,Y,Y,Teatro stilius: 70; Klasės stilius: 28; U stilius: 24; Apvalaus stalo stilius: 25; Banketo stilius: 70,"CD grotuvas, Ekranas, Grafinis projektorius, Multimedia, Oro kondicionierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
PRIE MALŪNO,Mažoji salė,60,Y,Y,Teatro stilius: 40; Klasės stilius: 16; Apvalaus stalo stilius: 25; Banketo stilius: 40,"CD grotuvas, Ekranas, Grafinis projektorius, Multimedia, Oro kondicionierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
PROMENADA,Konferencijų salė,,Y,Y,Teatro stilius: 30,Ekranas
PUNTUKAS,,,Y,Y,Banketo stilius: 60,
PURIENA,,,Y,Y,Teatro stilius: 30,
PUŠYNAS,Konferencijų salė,,Y,Y,Teatro stilius: 50,"DVD grotuvas, Grafinis projektorius, Multimedia"
PUŠYNAS,Konferencijų salė,,Y,Y,Teatro stilius: 30,
PUŠYNO NAMAI,,,,Y,Klasės stilius: 30,"Ekranas, Grafinis projektorius"
PUŠIS,,52,Y,Y,Klasės stilius: 25; U stilius: 25,"Multimedia, Rašymo lenta, Skaidrių projektorius, TV"
PUŠIS,,,Y,Y,U stilius: 12,"Multimedia, Rašymo lenta, Skaidrių projektorius, TV"
PUŠŲ PAUNKSNĖJE,Salė 1,47,Y,Y,Teatro stilius: 25; Klasės stilius: 25; U stilius: 30; Apvalaus stalo stilius: 20; Banketo stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Interneto ryšys, Multimedia, Oro kondicionierius, Rašymo lenta, TV, Telefonas, Video grotuvas"
PUŠŲ PAUNKSNĖJE,Salė 2,32,Y,Y,Teatro stilius: 12; Klasės stilius: 12; U stilius: 30; Apvalaus stalo stilius: 20; Banketo stilius: 20,"CD grotuvas, DVD grotuvas, Ekranas, Interneto ryšys, Oro kondicionierius, Rašymo lenta, TV, Telefonas, Video grotuvas"
PUŠŲ PAUNKSNĖJE,Salė 3,23,Y,Y,Teatro stilius: 6; Klasės stilius: 6; U stilius: 10; Apvalaus stalo stilius: 10; Banketo stilius: 10,"CD grotuvas, DVD grotuvas, Ekranas, Interneto ryšys, Oro kondicionierius, Rašymo lenta, TV, Telefonas, Video grotuvas"
RADISSON BLU ASTORIJA,Arija,27,Y,Y,Teatro stilius: 20; U stilius: 12,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Fuga,22,Y,Y,Teatro stilius: 20,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Oktava,12,Y,Y,Apvalaus stalo stilius: 4,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Simfonija 1,61,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 20; Banketo stilius: 32,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Simfonija 1+2,124,Y,Y,Teatro stilius: 130; Klasės stilius: 70; U stilius: 40; Banketo stilius: 64,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Simfonija 2,63,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 25; Banketo stilius: 30,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Simfonija+Lobby,158,Y,Y,Teatro stilius: 130; Klasės stilius: 100; U stilius: 40; Banketo stilius: 96,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU ASTORIJA,Sonata,64,Y,Y,Teatro stilius: 50; U stilius: 14; Banketo stilius: 24,"CD grotuvas, DVD grotuvas, Diktofonas, Diskusiniai mikrofonai, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
RADISSON BLU HOTEL LIETUVA,Alfa,,,Y,Teatro stilius: 300; Klasės stilius: 150; Banketo stilius: 200,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Beta,,,Y,Banketo stilius: 300,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 1,,,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 1+2,,,Y,Teatro stilius: 104; Klasės stilius: 50; U stilius: 32; Apvalaus stalo stilius: 40,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 1+2+3,,,Y,Teatro stilius: 180; Klasės stilius: 80; Banketo stilius: 80,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 2,,,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 3,,,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lambada 3+2,,,Y,Teatro stilius: 104; Klasės stilius: 50; U stilius: 32; Apvalaus stalo stilius: 40,"Interneto ryšys, Multimedia, Telefonas"
RADISSON BLU HOTEL LIETUVA,Lobby + Beta,,,Y,Banketo stilius: 500,"Interneto ryšys, Oro kondicionierius, Telefonas"
RADISSON BLU KLAIPĖDA,,,,Y,Klasės stilius: 55,Grafinis projektorius
RADISSON BLU KLAIPĖDA,,,,Y,Klasės stilius: 55,Grafinis projektorius
RAMADA HOTEL AND SUITES VILNIUS,,,,Y,Teatro stilius: 100; Apvalaus stalo stilius: 20,"Ekranas, Mikrofonas, Multimedia, Rašymo lenta, Įranga garso įrašymui"
RASA,,,Y,Y,Teatro stilius: 30,
RATONDA CENTRUM HOTEL,Kaunas,85,Y,Y,Teatro stilius: 25; Klasės stilius: 18; U stilius: 18; Banketo stilius: 25,
RATONDA CENTRUM HOTEL,Klaipėda,,Y,Y,Teatro stilius: 80; Klasės stilius: 54; U stilius: 35; Apvalaus stalo stilius: 35,
RĄŽĖ,,,,Y,Teatro stilius: 40,
REGINA,,,,Y,Klasės stilius: 90,"Ekranas, Grafinis projektorius, Mikrofonas, Multimedia, TV, Įranga garso įrašymui"
REGINA,,,,Y,Klasės stilius: 90; Apvalaus stalo stilius: 20,
REGINA,,,,Y,Apvalaus stalo stilius: 20,
REVAL HOTEL LIETUVA,Alfa,672,Y,Y,Teatro stilius: 600; Banketo stilius: 300,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Beta,313,Y,Y,Teatro stilius: 250; Banketo stilius: 200,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Delta ( 22 aukštas ),69,Y,Y,Teatro stilius: 40; U stilius: 20; Apvalaus stalo stilius: 24; Banketo stilius: 20,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Epsilon,61,Y,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 24; Apvalaus stalo stilius: 28; Banketo stilius: 30,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Eta,58,Y,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 24; Apvalaus stalo stilius: 28,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Gamma,61,Y,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 24; Apvalaus stalo stilius: 28,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Iota,37,Y,Y,Teatro stilius: 40; Klasės stilius: 22; U stilius: 16; Apvalaus stalo stilius: 20,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lambda 1,49,Y,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lambda 1+2,98,Y,Y,Teatro stilius: 104; Klasės stilius: 50; U stilius: 32; Apvalaus stalo stilius: 40,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lambda 1+2+3,149,Y,Y,Teatro stilius: 180; Klasės stilius: 80; Banketo stilius: 80,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
