Viešbutis,Salė,Plotas (kv. m.),Pobūviams,Konferencijoms,Viet. išdėst. ir sk.,Įranga
REVAL HOTEL LIETUVA,Lambda 2,49,Y,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lambda 3,51,Y,Y,Teatro stilius: 52; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 24,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lambda 3+2,100,Y,Y,Teatro stilius: 104; Klasės stilius: 50; U stilius: 32; Apvalaus stalo stilius: 40,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lobby,400,Y,Y,Banketo stilius: 300,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Lobby+Beta,753,Y,Y,Banketo stilius: 500,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Omega,39,Y,Y,Teatro stilius: 50; Klasės stilius: 24; U stilius: 16; Apvalaus stalo stilius: 20; Banketo stilius: 20,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Omikron,24,Y,Y,Teatro stilius: 24; Klasės stilius: 12; U stilius: 12; Apvalaus stalo stilius: 14,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Sigma,15,Y,Y,Apvalaus stalo stilius: 8,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Tau,32,Y,Y,Teatro stilius: 35; Klasės stilius: 18; U stilius: 14; Apvalaus stalo stilius: 16,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Theta,72,Y,Y,Teatro stilius: 80; Klasės stilius: 35; U stilius: 30; Apvalaus stalo stilius: 36,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL HOTEL LIETUVA,Zeta,131,Y,Y,Teatro stilius: 150; Klasės stilius: 80; U stilius: 52; Apvalaus stalo stilius: 52; Banketo stilius: 80,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Video projektorius, Įranga garso įrašymui"
REVAL INN VILNIUS,Baltija 1,90,Y,Y,Teatro stilius: 80; Klasės stilius: 50,"Diktofonas, Ekranas, Grafinis projektorius, Kompiuteris, Lazerinė rodyklė, Multimedia, Popierius, Rašymo lenta, Sinchroninis vertimas, TV"
REVAL INN VILNIUS,Baltija 1+2,140,Y,Y,Teatro stilius: 140; Klasės stilius: 60; U stilius: 50,
REVAL INN VILNIUS,Baltija 2,50,Y,Y,Teatro stilius: 50; Klasės stilius: 20,"Diktofonas, Ekranas, Grafinis projektorius, Kompiuteris, Lazerinė rodyklė, Multimedia, Popierius, Rašymo lenta, Sinchroninis vertimas, TV"
RINNO,Raudonmedžio salė,,Y,Y,Teatro stilius: 35; Klasės stilius: 30; U stilius: 22; Apvalaus stalo stilius: 30; Banketo stilius: 20,
RINNO,,,Y,Y,Teatro stilius: 10,
ROMANTIC,Didžioji salė,,,Y,Teatro stilius: 160; Klasės stilius: 50; U stilius: 30; Apvalaus stalo stilius: 36,
ROMANTIC,Fortūnos salė,,,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 25,
ROMANTIC,Mažoji salė,,,Y,Teatro stilius: 60; Klasės stilius: 25; U stilius: 20,
ROMANTIC,VIP posėdžių kambarys,,,Y,Apvalaus stalo stilius: 16,
RŪDNINKŲ VARTAI,,,,Y,Teatro stilius: 14,
RUGELIS,,,,Y,Banketo stilius: 60,
SANTA BARBARA,,,,Y,Klasės stilius: 100,
SANTAKOS,Didžioji,48,Y,Y,Teatro stilius: 60; Klasės stilius: 40; U stilius: 30; Apvalaus stalo stilius: 34,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Multimedia, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
SANTAKOS,Mažoji,34,Y,Y,Teatro stilius: 30; Klasės stilius: 22; U stilius: 16; Apvalaus stalo stilius: 20,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Oro kondicionierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Video grotuvas"
SANTAKOS,Vienuolyno,120,Y,Y,Teatro stilius: 200; Klasės stilius: 110; U stilius: 90; Apvalaus stalo stilius: 100; Banketo stilius: 120,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
SAULININKAS,,,Y,Y,Teatro stilius: 30,
SENAS NAMAS,,,Y,Y,Teatro stilius: 40; Klasės stilius: 40,
SFINKSAS,,,Y,Y,Teatro stilius: 60,
SHAKESPEARE,Geltona,55,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 20; Apvalaus stalo stilius: 22; Banketo stilius: 22,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
SHAKESPEARE,Raudona,20,Y,Y,Teatro stilius: 20; Klasės stilius: 16; U stilius: 12; Apvalaus stalo stilius: 14; Banketo stilius: 14,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
SHAKESPEARE,Žalia,53,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 20; Apvalaus stalo stilius: 22; Banketo stilius: 22,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, Skaidrių projektorius, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
SIMBOLY,,,Y,Y,Klasės stilius: 55,"Ekranas, Interneto ryšys, Mikrofonas, Skaidrių projektorius, Tribūna, Video projektorius"
SIMBOLY,,,Y,Y,Klasės stilius: 48,"Ekranas, Interneto ryšys, Mikrofonas, Skaidrių projektorius, Tribūna, Video projektorius"
SIMBOLY,,,Y,Y,Klasės stilius: 24,"Ekranas, Interneto ryšys, Mikrofonas, Multimedia, Skaidrių projektorius, Tribūna, Video projektorius"
SKRYDIS,Konferencijų salė 1,,,Y,Teatro stilius: 10,
SKRYDIS,Konferencijų salė 2,,,Y,Teatro stilius: 80,
SKRYDIS,Konferencijų salė 3,,,Y,Teatro stilius: 14,
SMĖLYNĖ,,,,Y,Teatro stilius: 60; Klasės stilius: 130,"Ekranas, Interneto ryšys, Rašymo lenta, Video projektorius"
SMILGA,,,Y,Y,Klasės stilius: 60,Multimedia
SONATA,,,Y,Y,Banketo stilius: 30,
SPA - VILNIUS,,,Y,Y,Teatro stilius: 50,
SPA - VILNIUS,,,Y,Y,Teatro stilius: 350,
SPA - VILNIUS,,,Y,Y,Teatro stilius: 36,
SPA HOTEL BELVILIS,,,,Y,Teatro stilius: 12,
SPA HOTEL BELVILIS,,,,Y,Apvalaus stalo stilius: 6,
SPA HOTEL BELVILIS,,,,Y,Teatro stilius: 70,"Grafinis projektorius, Kompiuteris, Mikrofonas"
STADALA,,,Y,Y,Teatro stilius: 50,
STIKLIAI,Didžioji salė,,,Y,Teatro stilius: 60; Klasės stilius: 24; Banketo stilius: 30,
SUDAVIJA,,,Y,Y,Teatro stilius: 12,
ŠACHMATINĖ,Susitikimų kambarys,,,Y,U stilius: 10,
ŠARŪNAS,I salė,,Y,Y,Teatro stilius: 230; Klasės stilius: 100; U stilius: 60; Banketo stilius: 150,
ŠARŪNAS,2 salė,,Y,Y,Teatro stilius: 90; Klasės stilius: 60; U stilius: 35; Banketo stilius: 40,
ŠARŪNAS,3 salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 22; U stilius: 18; Banketo stilius: 35,
ŠARŪNAS,4 salė,,Y,Y,Teatro stilius: 60; Klasės stilius: 40; U stilius: 27; Banketo stilius: 30,
ŠAULYS,,,,Y,Teatro stilius: 60; Klasės stilius: 60; U stilius: 60; Apvalaus stalo stilius: 60; Banketo stilius: 20,
ŠERMUTAS,,,,Y,Klasės stilius: 100,"Ekranas, Grafinis projektorius, Kompiuteris"
ŠERMUTAS,,,,Y,Klasės stilius: 150,"Ekranas, Grafinis projektorius, Kompiuteris"
ŠERMUTAS,,,,Y,Klasės stilius: 50,"Ekranas, Grafinis projektorius, Kompiuteris"
ŠIAULIAI,,,Y,Y,Teatro stilius: 100,
ŠIAULIŲ KRAŠTO MEDŽIOTOJŲ UŽEIGA,,,Y,Y,Teatro stilius: 60,"Ekranas, Multimedia"
ŠIRVINTA,,,Y,Y,Teatro stilius: 40,
TAURAGĖ,,,Y,Y,Teatro stilius: 50; Klasės stilius: 30; U stilius: 30; Apvalaus stalo stilius: 15; Banketo stilius: 50,
TAURAS,,,Y,Y,Teatro stilius: 20; Banketo stilius: 20,
TENISAS,,,,Y,Teatro stilius: 50,
TYLA,,,Y,Y,Teatro stilius: 18,
TOMAS,,,Y,Y,Klasės stilius: 70,"Grafinis projektorius, TV"
TRASALIS,Konferencijų salė,,,Y,Klasės stilius: 100,"DVD grotuvas, Ekranas, Mikrofonas, Multimedia"
TULPĖ,,,,Y,Klasės stilius: 30; U stilius: 15; Apvalaus stalo stilius: 20,
TULPĖ,,,,Y,Klasės stilius: 30; U stilius: 15; Apvalaus stalo stilius: 20,
VAIDILA,galima konferencija surengti restorano patalpose,,Y,Y,Teatro stilius: 50,
VAIVORYKŠTĖ,,,Y,Y,Teatro stilius: 60,
VAIVORYKŠTĖ,,,Y,Y,Banketo stilius: 100,
VALINA,,,Y,Y,Teatro stilius: 14,
VANAGUPĖ,Akmena,100,Y,Y,Teatro stilius: 60; Klasės stilius: 40; U stilius: 36; Apvalaus stalo stilius: 56; Banketo stilius: 40,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Alanta,72,Y,Y,Teatro stilius: 44; Klasės stilius: 30; U stilius: 24; Apvalaus stalo stilius: 32; Banketo stilius: 24,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Danė,60,Y,Y,Teatro stilius: 36; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 32,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Dubysa,312,Y,Y,Teatro stilius: 400; Klasės stilius: 200; Apvalaus stalo stilius: 184; Banketo stilius: 200,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Erla,211,Y,Y,Teatro stilius: 145; Klasės stilius: 90; U stilius: 65; Apvalaus stalo stilius: 88; Banketo stilius: 56,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Jūra,60,Y,Y,Teatro stilius: 36; Klasės stilius: 24; U stilius: 20; Apvalaus stalo stilius: 32,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Minija,170,Y,Y,Teatro stilius: 198,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Scena, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Šventoji,139,Y,Y,Teatro stilius: 65; Klasės stilius: 40; U stilius: 25; Apvalaus stalo stilius: 40; Banketo stilius: 24,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANAGUPĖ,Venta,139,Y,Y,Teatro stilius: 100; Klasės stilius: 60; U stilius: 40; Apvalaus stalo stilius: 48; Banketo stilius: 40,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Sinchroninis vertimas, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VANDENIS,,,Y,Y,Teatro stilius: 150,"CD grotuvas, DVD grotuvas, Ekranas, Mikrofonas, Multimedia, Rašymo lenta, Skaidrių projektorius, TV, Video grotuvas, Įranga garso įrašymui"
VECEKRUG,,60,Y,Y,Teatro stilius: 40; Klasės stilius: 24; U stilius: 28; Apvalaus stalo stilius: 15; Banketo stilius: 45,"CD grotuvas, DVD grotuvas, Ekranas, Interneto ryšys, Oro kondicionierius, Rašymo lenta, TV, Video grotuvas"
VENTAINĖ,Biliardinė,40,Y,Y,Apvalaus stalo stilius: 20,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Lazerinė rodyklė, Mikrofonas, Multimedia, Rašymo lenta, Skaidrių projektorius, TV, Video grotuvas, Įranga garso įrašymui"
VENTAINĖ,Didžioji,110,Y,Y,Teatro stilius: 80,"CD grotuvas, DVD grotuvas, Diktofonas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas, Įranga garso įrašymui"
VENTAINĖ,Mažoji,45,Y,Y,Apvalaus stalo stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Lazerinė rodyklė, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Sinchroninis vertimas, Skaidrių projektorius, TV, Telefonas, Video grotuvas, Įranga garso įrašymui"
VĖTRA,,,,Y,Klasės stilius: 15,
VIA BALTICA,,,,Y,Klasės stilius: 100,
VIA BALTICA,,,,Y,U stilius: 200,
"VIEŠBUTIS ""BANGA""",,,,Y,Klasės stilius: 40,"Ekranas, Grafinis projektorius"
VIEVIJA,,,Y,,Banketo stilius: 60,
VIKTORIJA,,,Y,Y,Klasės stilius: 100,"Grafinis projektorius, Multimedia, Rašymo lenta, TV, Video grotuvas, Video projektorius"
VIKTORIJA,,,Y,Y,Klasės stilius: 50,
VIKTORIJOS VIEŠBUTIS,,,Y,Y,Teatro stilius: 7,
VIKTORIJOS VIEŠBUTIS,,,Y,Y,Teatro stilius: 24,
VILA FLORA,,,,Y,Klasės stilius: 30,"Ekranas, Rašymo lenta, Video projektorius"
VILA SENJORA,,,Y,Y,Banketo stilius: 80,
VILA ULA,,,Y,Y,Klasės stilius: 48,
VILA VALAKAMPIAI,Banketinė kolonų,,Y,Y,Banketo stilius: 30,
VILA VALAKAMPIAI,Didžioji,,,Y,Teatro stilius: 100; Klasės stilius: 60; Banketo stilius: 70,Ekranas
VILA VALAKAMPIAI,Mažoji salė,,Y,Y,Teatro stilius: 30; Klasės stilius: 80; Banketo stilius: 16,Ekranas
VILA VINGIS,,,Y,Y,Teatro stilius: 60; Klasės stilius: 30,
VILIJA,,,Y,Y,Teatro stilius: 20,
VINGIS,,,,Y,Teatro stilius: 70; Klasės stilius: 36; U stilius: 25; Apvalaus stalo stilius: 30; Banketo stilius: 54,"CD grotuvas, DVD grotuvas, Interneto ryšys, Multimedia, Oro kondicionierius, Popierius, Rašymo lenta, Skaidrių projektorius, Telefonas"
VIOLETA,,,Y,Y,Teatro stilius: 50; Klasės stilius: 20; U stilius: 32; Apvalaus stalo stilius: 28,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Kompiuteris, Mikrofonas, Multimedia, Oro kondicionierius, Rašymo lenta, Skaidrių projektorius, TV, Telefonas, Tribūna, Video grotuvas"
VYTURYS,Klasė,40,Y,Y,Klasės stilius: 30,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Popierius, Rašymo lenta, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
VYTURYS,Koncertų salė,200,Y,Y,Teatro stilius: 220,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Popierius, Rašymo lenta, Scena, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
VYTURYS,Pobūvių salė,52,Y,Y,U stilius: 24,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Popierius, Rašymo lenta, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
VYTURYS,Restorano salė,200,Y,Y,Banketo stilius: 150,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Popierius, Rašymo lenta, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
VYTURYS,Valgyklos,200,Y,Y,Banketo stilius: 150,"CD grotuvas, DVD grotuvas, Ekranas, Grafinis projektorius, Interneto ryšys, Mikrofonas, Multimedia, Popierius, Rašymo lenta, Scena, TV, Tribūna, Video grotuvas, Įranga garso įrašymui"
VIVA GREEN RESORT,Mėlynoji,,,Y,Teatro stilius: 40; Klasės stilius: 40; U stilius: 25; Banketo stilius: 40,"Ekranas, Grafinis projektorius, Rašymo lenta"
VIVA GREEN RESORT,Pušyno,,,Y,U stilius: 60,
VIVA GREEN RESORT,Žalioji,,,Y,Teatro stilius: 80; Klasės stilius: 80; U stilius: 40; Banketo stilius: 80,"Ekranas, Grafinis projektorius, Rašymo lenta, Video projektorius"
ŽYDROJI LIEPSNA,,60,Y,Y,Teatro stilius: 60; Klasės stilius: 30; U stilius: 20; Apvalaus stalo stilius: 30; Banketo stilius: 30,"Ekranas, Multimedia, Oro kondicionierius, Rašymo lenta"
ŽILINA,,,Y,Y,Klasės stilius: 25,
ŽILVINAS,Banketinė salė,,Y,Y,U stilius: 24,
ŽILVINAS,Didžioji salė,,Y,Y,Teatro stilius: 100,
ŽILVINAS,Gedimino 6 salė,,Y,Y,Apvalaus stalo stilius: 24,
ŽILVINAS,Mažoji banketinė salė,,Y,Y,Apvalaus stalo stilius: 12,
ŽILVINAS,Restorano salė,,Y,Y,Banketo stilius: 80,
ŽUVĖDRA,,,,Y,Klasės stilius: 40,
