Pavadinimas,Veiklos vykdymo vieta,Klasė,Klasė suteikta iki,Oficialus įm. pavadinimas,El. paštas,Telefonas,Papildomas telefonas,Faksas,Svetainės adresas,Vietų skaičius,Kambarių skaičius,Priklausomybė tinklui,Priėmimo mėn.,Papildomos paslaugos,Sveikatingumo paslaugos,Pramogos,Verslo centro įranga,Inventoriaus nuoma,Pritaikyta neįgaliesiems,Pramogos neįgaliesiems,Maitinimo paslaugos,Darbo valandos
PALANGOS LINAS,"Palangos m. sav., Palanga, Vytauto g. 155",3*,2015.03.06,"AB ""PALANGOS LINAS""",[email],46056204,,46052950,,237,104,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Biliardas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Treniruoklių salė","Aerofitoterapija (grupinė), Aerofitoterapija (indivuduali), Biocheminiai tyrimai, Darsonvalizacija, Deguonies terapija, Dietoterapija, Ergoterapija, Fizioterapija, Fonoforezė, Klasikinis masažas, Lazerio terapija, Logoterapija, Magnetoterapija, Manualinė kineziterapija, Mechanoterapija, Mikrobangų terapija, Mineralinio vandens vonios (gėlo vandens pagrindu), Mineralinio vandens vonios (mineralinio vandens pagrindu), Muzikos terapija, Perlinės vonios (gėlo vandens pagrindu), Perlinės vonios (mineralinio vandens pagrindu), Povandeninis masažas (gėlo vandens pagrindu), Povandeninis masažas (mineralinio vandens pagrindu), Psichofizinė treniruotė, Relakcinis masažas, Sūkurinės vandens vonios (gėlo vandens pagrindu), Sūkurinės vandens vonios (mineralinio vandens pagrindu), Vaistažolių vonios (gėlo vandens pagrindu), Vaistažolių vonios (mineralinio vandens pagrindu), Vertikalios vandens vonios (gėlo vandens pagrindu), Vertikalios vonios (mineralinio vandens pagrindu), Šildomosios aplikacijos",,,,Yra,,Kavinė,
PALANGOS VĖTRA,"S. Daukanto g. 35, Palangos m.",4*,2015.02.01,"UAB ""Palangos vėtra""",[email],46053032,,46051021,,57,29,,,"Baseinas, Pirtis/Sauna, Požeminis garažas, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,"Internetinis ryšys, Kopijavimo aparatas",Dviračiai,Yra,,Restoranas,
PALANGOS ŽUVĖDRA,"Meilės al. 11, Palangos m.",3*,2015.06.26,"UAB ""Palangos žuvėdra""",[email],46052353,,46053852,,151,76,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Biliardas, Seifas",Klasikinis masažas,,,Dviračiai,Yra,,,Pirmadienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PALANGOS ŽVORŪNĖ,"Palangos m. sav., Palanga, Vanagupės g. 15",2*,2010.01.31,"UAB ""PALANGOS ŽVORŪNĖ""",[email],46054037,,46051461,,112,48,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Teniso kortai, Treniruoklių salė",,,,,Yra,,Valgykla,
PALVA,"Statybininkų pr. 7, Klaipėdos m.",3*,2013.12.22,"UAB ""Palvos viešbutis""",[email],46471888,,46471666,,30,17,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Pirtis/Sauna, Seifas",,,,,Nėra,,Kavinė,
PANEVĖŽYS,"Laisvės a. 26, Panevėžys",1*,2013.10.04,"Akcinė bendrovė ""Panevėžys""",[email],45501603,,45435117,,153,92,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Kavinė,
PANORAMA,"Vilniaus m. sav., Vilnius, Sodų g. 14",3*,2015.06.07,"AB ""Hotel Panorama""",[email],52338822,,52338832,,408,224,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Yra,,"Baras, Restoranas",
PARK INN BY RADISSON KLAIPĖDOS VIEŠBUTIS,"Minijos g. 119, Klaipėdos m.",3*,2015.04.19,"UAB ""Baltijos parkai""",[email],46380803,,46482030,,112,56,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Seifas, Suvenyrų parduotuvė, Vaikų priežiura",,"Skvošas, Sveikatingumo klubas","Fakso aparatas, Internetinis ryšys, Kopijavimo aparatas",Sporto inventorius,Yra,,"Kavinė, Restoranas",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PARK INN KAUNAS,"K. Donelaičio g. 27, Kauno m.",4*,2013.12.22,"UAB ""Reval Hotel Neris""",[email],37306100,,37306200,,208,37,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Yra,,"Baras, Restoranas",
PARK INN VILNIUS NORTH,"Ukmergės g. 363, Vilniaus m.",3*,2015.03.06,"UAB ""Baltijos parkai""",[email],2388000,,2388555,,166,83,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas",,,,,Yra,,"Baras, Kavinė",
PARK VILLA,"Vaidilutės 6A, Vilnius",3*,2013.10.04,"UAB ""ARIAND""",[email],52113356,,52113357,,59,29,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Pirtis/Sauna, Seifas, Skalbimas ir valymas",,,,"Dviračiai, Sporto inventorius",,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PARKAS,"Liepojos g. 3, Klaipėda",3*,2011.05.23,"Uždaroji akcinė bendrovė ""VENTĖ""",[email],46385283,46498883,46498892,,60,28,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PARNIDŽIO KOPA,"Taikos g. 26, Neringa",3*,2008.05.12,"Uždaroji akcinė bendrovė ""Parnidžio kopa""",[email],46952631,,46952794,,23,13,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė, Turkiška pirtis",,,,,Nėra,,Kavinė,
PAS KATINĄ,"Vilkatupio g. 1, Vaivadų k., Panevėžio r.",2*,2015.06.07,"UAB ""PAS KATINĄ""",[email],551944,581685,45551944,,30,12,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,Nėra,,Kavinė,
PAŽAISLIS PARK HOTEL,"T. Masiulio g. 18E, Kauno m.",3*,2015.02.01,"UAB ""EVLADA""",[email],37452433,,37351554,,21,10,,,"Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Nėra,,Restoranas,
PERKŪNO NAMAI,"Perkūno al. 61, Kaunas",4*,2010.01.31,"Uždaroji akcinė bendrovė ""Perkūno namai""",[email],37320230,,37323678,,48,30,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,Dviračiai,Yra,,Restoranas,
PERVAŽA,"Smėlynės g. 112, Panevėžio m.",2*,2015.04.19,"UAB ""INTERSELAS""",[email],45508118,,45508118,,76,27,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,,,Pusryčiai,
PLINKŠIŲ VIEŠBUTIS,"Plinkšių k., Mažeikių r.",2*,2015.05.14,"UAB ""Plinijus""",[email],44329212,,44329212,,59,36,,,"Baseinas, Pirtis/Sauna, Požeminis garažas, Seifas, Skalbimas ir valymas, Teniso kortai",,,,,Nėra,,"Baras, Kavinė, Restoranas",
PONAS TADAS,"Naugarduko g. 76, Vilniaus m.",3*,2015.04.19,"VĮ ""Vilnvarsa""",[email],2336814,,2333596,,85,35,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,,,,Yra,,,
PRIE EŽERO,"Radviliškio r. sav., Pakalniškių apylinkės sen., Raudondvaris",3*,2011.11.22,"UAB ""PRIE EŽERO""",[email],42244430,,42244436,,27,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Pirtis/Sauna,,,,,,,"Pusryčiai, Restoranas",
PRIE LUKŠTO,"Telšių r. sav., Varnių sen., Varniai, Medininkų a. 1/1",2*,2015.03.06,"UAB ""PRIE LUKŠTO""",[email],44454789,,44454789,,12,7,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Biliardas, Pirtis/Sauna",,Žaidimo automatai,,,,,Kavinė,
PRIE MALŪNO,"Vosyliukų k., Lentvario sen., Trakų r.",3*,2005.06.15,"Uždaroji akcinė bendrovė ""PRIE MALŪNO""",[email],52438406,,52438406,,24,8,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,Sveikatingumo klubas,,"Dviračiai, Vandens dviračiai",,,Restoranas,
PROMENADA,"Šiaulių g. 41, Klaipėdos m.",3*,2012.04.28,"UAB ""Promenade""",,,,,,40,20,,,"Mašinų stovėjimo aikštelė, Skalbimas ir valymas",,,,,Nėra,,,
PRŪSIJA,"S. Šimkaus g. 6, Klaipėda",2*,2008.03.29,"Uždaroji akcinė bendrovė ""PRŪSIJA""",,46412078,,46412078,,,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Nėra,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
PUNTUKAS,"A. Baranausko a. 15, Anykščių m., Anykščių r.",2*,2015.07.30,"UAB ""Puntuko viešbutis""",,38151345,,38151345,,19,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Kirpykla, Soliariumas",,,,,Nėra,,Baras,
PURIENA,"Radviliškio r. sav., Radviliškio miesto sen., Radviliškis, Daujočių g. 10B",2*,2009.05.14,A.GRIGALIŪNO INDIVIDUALI ĮMONĖ,[email],42261211,,42251185,,43,17,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Rusiška pirtis",,,,,,,"Baras, Kavinė",
PUŠYNAS,"Vilniaus al. 3, Druskininkai, Druskininkų sav.",3*,2012.05.23,"UAB DRUSKININKŲ VIEŠBUTIS ""PUŠYNAS""",[email],31356666,,31356666,,140,70,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Yra,,,
PUŠYNO NAMAI,"Spurganų k., Mažeikių r.",4*,2013.10.04,"UAB""SAULIDA""",[email],44348175,,44348177,,44,24,,,"Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,Restoranas,
PUŠIS,"Blindžių g. 17, Vilnius",1*,2007.03.29,Uždaroji akcinė bendrovė Žemės ūkio kooperacijos ir verslo mokymo centras,[email],52683999,52721305,52721305,,52,34,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Kavinė,
PUŠŲ PAUNKSNĖJE,"Palangos m. sav., Palanga, S. Dariaus ir S. Girėno g. 25",4*,2012.05.23,"UAB ""PUŠŲ PAUNKSNĖJE""",[email],46049080,,46049081,,52,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,"Baras, Restoranas",
RADISSON BLU ASTORIJA,"Vilnius, Didžioji g. 35",5*,2015.03.06,"UAB ""AAA Astorija""",[email],52120110,,52121762,,221,120,REZIDOR SAS,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,"Baras, Restoranas",
RADISSON BLU HOTEL LIETUVA,"Konstitucijos pr. 20, Vilniaus m.",4*,2015.03.06,"UAB ""Višbutis Lietuva""",[email],2726272,,2726272,,582,291,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Valiutos keitykla",,,,,Yra,,Restoranas,
RADISSON BLU KLAIPĖDA,Šiaulių g. 28,4*,2013.10.04,"UAB :RAMUSIS PAMARYS""",[email],46490800,,46490815,,150,75,,,Mašinų stovėjimo aikštelė,,,,,Yra,,Restoranas,
RAMADA HOTEL AND SUITES VILNIUS,"Subačiaus g. 2, Vilniaus m.",5*,2013.12.22,"UAB ""Mare Balticum""",[email],2553355,,2553311,,101,55,Cendant hotel group,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Pirtis/Sauna, Treniruoklių salė",,,,,Yra,,Restoranas,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
RASA,"Maironio g. 2-95/20958, Raseiniai",1*,2009.05.14,"AB ""Raseinių prekyba""",[email],42870334,,42870334,,23,10,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,"Kavinė, Valgykla",
RATONDA CENTRUM HOTEL,"Gedimino pr. 52/1a, Vilnius",4*,2013.10.04,"Lietuvos ir JAV uždaroji akcinė bendrovė ""CENTRUM""",[email],52101689,,52120669,,78,51,Centrum,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Pirtis/Sauna, Treniruoklių salė",,,,,Nėra,,,
RĄŽĖ,"Vytauto g. 74, Palangos m.",3*,2013.12.22,"UAB ""Palturas""",[email],46048462,,46048461,,40,22,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas",,,,,Nėra,,Valgykla,
REGINA,"T. Kosciuškos g. 3, Druskininkų m., Druskininkų sav.",3*,2011.10.06,"UAB ""Liturimex"" viešbučiai",[email],31359060,,31359061,,72,40,"""Liturimex"" viešbučiai","Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna",,,,,,,"Baras, Restoranas",
REGINA,"Plungės g. 10/ A. Strazdo g. 62, Kauno m.",3*,2011.10.06,REGINOS KUNIKAUSKIENĖS IĮ,[email],37262020,37263690,37268855,,11,10,,,Skalbimas ir valymas,,,,,Nėra,,"Baras, Kavinė",
REGINA,Druskininkų sav.,3*,2013.12.22,"UAB ""Jotėja""",[email],81359060,,81359061,www.regina.lt,77,40,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
REVAL HOTEL LIETUVA,"Vilniaus m. sav., Vilnius, Konstitucijos pr. 20",4*,2008.01.20,"Akcinė bendrovė viešbutis ""LIETUVA""",[email],52726272,52726200,52726270,,582,291,Reval hotels,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Automobilių nuoma, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Seifas, Skalbimas ir valymas, Treniruoklių salė, Verslo centras","Klasikinis masažas, Muzikos terapija, Relakcinis masažas",Kazino,Internetinis ryšys,,Yra,,Restoranas,
REVAL INN VILNIUS,"Ukmergės g. 363, Vilnius",3*,2010.10.06,"Uždaroji akcinė bendrovė ""BALTIJOS PARKAI""",[email],52388000,,52388555,,166,83,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,"Fakso aparatas, Internetinis ryšys, Kopijavimo aparatas",,,,"Baras, Kavinė",
RINNO,"Vingrių g. 25, Vilnius",3*,2008.01.20,I. ir R. Balaišų personalinė įmonė,[email],52622828,,52625929,,30,15,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Mašinų stovėjimo aikštelė,,,,,Nėra,,Pusryčiai,
RINNO,"Vingrių g. 25, Vilniaus m.",3*,2015.06.07,"IĮ ""Rinno""",[email],2622828,,2625929,,30,15,,,"Požeminis garažas, Seifas, Skalbimas ir valymas, Suvenyrų parduotuvė",,,"Fakso aparatas, Internetinis ryšys, Kopijavimo aparatas",,Nėra,,Pusryčiai,
ROMANTIC,"Kranto g. 24, Panevėžio m.",4*,2015.07.30,"UAB ""Via unica""",[email],45583983,,45581262,,66,39,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas, Treniruoklių salė",,,,,Yra,,"Baras, Restoranas",
RŪDNINKŲ VARTAI,"Rūdninkų g. 15/46, Vilniaus m.",2*,2013.10.11,"UAB ""CITY HOTELS""",[email],52613916,,52120507,,29,17,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",Pirtis/Sauna,,,Internetinis ryšys,,Nėra,,Kavinė,
RUGELIS,"Ventos 31 A, Mažeikiai",2*,2015.05.14,"UAB ""Gerdarikė""",[email],44365658,,44366546,,26,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Seifas, Skalbimas ir valymas",,,,,,,,
RUNMIS,"Panevėžio g. 8a, Vilnius",2*,2007.03.29,"S. Runevič personalinė įmonė ""RUNMIS""",,52656816,,52724114,,40,20,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,Nėra,,Pusryčiai,
RUNMIS,"Panebėžio 8A, Vilnius",2*,2015.03.06,"UAB ""Runmis""",,52656816,,2724141,,40,29,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
SALDUVĖS,"K. Donelaičio 70, Šiauliai",1*,2015.05.14,"UAB ""Salduvės viešbutis""",,41553593,,41553590,,16,11,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Biliardas, Pirtis/Sauna",,,,,,,Kavinė,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
SALOS,Trakų r. Kranto g. 5,3*,2013.12.22,I. Karnilienės individuali įmonė,[email],52853990,69856992,52853991,,,15,,,,,,,,,,"Kavinė, Restoranas",
SANTA BARBARA,"Baraučiznos k., Vilkaviškio r.",2*,2007.12.04,"UAB ""vilkera""",[email],34220550,,34220229,,29,14,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis",,,,,,,,Kavinė,
SANTAKOS,"J. Gruodžio g. 21, Kaunas",4*,2008.01.20,"Uždarosios akcinės bendrovės ""Liuks"" filialas ""Santakos viešbutis""",[email],37302702,,37302700,,76,40,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Mašinų stovėjimo aikštelė, Pirtis/Sauna, Vaikų priežiura",Klasikinis masažas,Naktinis klubas,,,Nėra,,,Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
SAULININKAS,"Šiaulių m. sav., Šiauliai, S. Lukauskio g. 5A",3*,2015.03.06,"UAB ""Laimoza",[email],41436555,,41421848,,32,13,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Baseinas, Pirtis/Sauna, Treniruoklių salė",,,,,,,"Baras, Restoranas",
SENAS NAMAS,"Užuolankos g. 24, Alytaus m.",3*,2015.04.19,"UAB ""Trys lelijos""",[email],31551643,61652500,31553489,,37,20,,,"Seifas, Skalbimas ir valymas",,,,,Nėra,,Restoranas,
SENATORIAI,"Tilto g. 2A, Vilnius",3*,2007.02.06,"Uždaroji akcinė bendrovė ""SENI BIČIULIAI""",[email],52126491,,52126372,,21,11,,"Sausis,Vasaris,Kovas,Balandis,Gegužė,Birželis,Liepa,Rugpjūtis,Rugsėjis,Spalis,Lapkritis,Gruodis","Mašinų stovėjimo aikštelė, Seifas, Skalbimas ir valymas",,,,,Nėra,,"Baras, Kavinė",Pirmadienis: 0-24; Atradienis: 0-24; Trečiadienis: 0-24; Ketvirtadienis: 0-24; Penktadienis: 0-24; Šeštadienis: 0-24; Sekmadienis: 0-24
